"folio","oa","siteNumber","siteName","phase","status","sku","partId","qty","clientName"
"A10190083",392578,71332736,"MIFEL MONTERREY CUMBRES","Planeación","Activo","[""UNC.CUAD.901.1"",""UNC.CUAD.904.1.4"",""UNC.CUAD.918.1"",""UNC.CUAD.911.1"",""UNC.CUAD.907.1""]","[36363758,36363772,36364007,36364005,36364003]","[1,6,1,6,6]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A05192574",374311,71819007,"LOS CABOS II","Implementación","Activo","[""UNC.CUAD.V9.1"",""UNC.CUAD.V9.3.4"",""UNC.CUAD.907.1"",""UNC.CUAD.911.1""]","[35577366,35577381,35577607,35577609]","[1,6,6,6]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A04196351",370616,71803873,"BANCA MIFEL SUC MONTE SINAÍ","Desconocido","Activo","[""UNC.CUAD.904.1.4"",""UNC.CUAD.907.1""]","[35085082,35085308]","[6,6]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A03194387",363874,71785338,"PREMIUM TOLUCA","Planeación","Activo","[""UNC.CUAD.904.1.1""]","[34498830]","[25]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A03194386",363871,71785338,"PREMIUM TOLUCA","Planeación","Activo","[""UNC.CUAD.904.1.1""]","[34496925]","[50]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A03194385",363868,71785338,"PREMIUM TOLUCA","Planeación","Activo","[""UNC.CUAD.904.1.1""]","[34495030]","[50]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A03194383",363864,71785338,"PREMIUM TOLUCA","Planeación","Activo","[""UNC.CUAD.904.1.1""]","[34491302]","[50]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A03194322",363520,71785338,"PREMIUM TOLUCA","Desconocido","Activo","[""UNC.CUAD.STJBIPV9""]","[34485780]","[25]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A03194317",363499,71785338,"PREMIUM TOLUCA","Desconocido","Activo","[""UNC.CUAD.STJBIPV9""]","[34485272]","[50]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A03194316",363492,71785338,"PREMIUM TOLUCA","Desconocido","Activo","[""UNC.CUAD.STJBIPV9""]","[34484589]","[50]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A03194306",363487,71785338,"PREMIUM TOLUCA","Desconocido","Activo","[""UNC.CUAD.STJBIPV9""]","[34483948]","[50]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A02191797",361272,71785338,"PREMIUM TOLUCA","Desconocido","Activo","[""UNC.CUAD1.901.1"",""UNC.CUAD1.907.1"",""UNC.CUAD1.911.1"",""UNC.CUAD.904.1.4"",""UNC.CUAD.907.1""]","[34353272,34353507,34353505,34353276,34353274]","[1,6,6,6,6]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A02190397",354910,71785338,"PREMIUM TOLUCA","Desconocido","Activo","[""UNC.CUAD.904.1.1""]","[34228623]","[25]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A02190393",354833,71785338,"PREMIUM TOLUCA","Desconocido","Activo","[""UNC.CUAD.904.1.1""]","[34225723]","[50]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A02190326",354796,71785338,"PREMIUM TOLUCA","Desconocido","Activo","[""UNC.CUAD.912.1""]","[34217196]","[25]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A02190325",354785,71785338,"PREMIUM TOLUCA","Desconocido","Activo","[""UNC.CUAD.912.1""]","[34214558]","[25]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A02190284",354685,71785338,"PREMIUM TOLUCA","Desconocido","Activo","[""UNC.CUAD.908.1""]","[34212759]","[50]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A01191502",354480,71785338,"PREMIUM TOLUCA","Desconocido","Activo","[""UNC.CUAD.906.1.1""]","[34178112]","[300]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A12180945",351390,71785338,"PREMIUM TOLUCA","Desconocido","Activo","[""UNC.CUAD.907.1""]","[33835648]","[300]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A12180551",349870,71778678,"BANCA MIFEL ALTTUS SAN LUIS POTOSI","Implementación","Activo","[""UNC.CUAD.901.1"",""UNC.CUAD1.907.1"",""UNC.CUAD.904.1.4"",""UNC.CUAD.911.1"",""UNC.CUAD.907.1""]","[33770100,33770350,33770124,33770122,33770115]","[1,6,6,6,6]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A10181344",343735,71358780,"MIFEL AGRONEGOCIO AGUASCALIENTES","Planeación","Activo","[""UNC.CUAD.901.1""]","[33635396]","[1]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A08180570",332901,70229799,"MIFEL_CORP_MASARYK_MPLS_RT01","Planeación","Activo","[""UNC.CUAD.901.1"",""UNC.CUAD.907.1"",""UNC.CUAD.904.1.4"",""UNC.CUAD.911.1.1""]","[33401305,33401360,33401362,33401359]","[5,5,5,5]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A07180287",327541,71721618,"SAN MIGUEL DE ALLENDE","Implementación","Activo","[""UNC.CUAD.901.1"",""UNC.CUAD.904.1.4"",""UNC.CUAD.907.1"",""UNC.CUAD.911.1.1""]","[33279190,33279204,33279243,33279245]","[1,6,6,6]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A07180279",327538,71719178,"PALMAS HILL INTERLOMAS","Implementación","Activo","[""UNC.CUAD.901.1"",""UNC.CUAD.904.1.4"",""UNC.CUAD.907.1"",""UNC.CUAD.911.1.1""]","[33279100,33279114,33279154,33279153]","[1,6,6,6]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A06181613",324966,71736760,"PASEO QUERETARO","Implementación","Activo","[""UNC.CUAD.901.1"",""UNC.CUAD.911.1.1"",""UNC.CUAD.904.1.4"",""UNC.CUAD.907.1""]","[33204952,33205007,33204966,33205005]","[1,6,6,6]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A06181596",324946,71736558,"EXPLANADA PUEBLA","Implementación","Activo","[""UNC.CUAD.911.1.1"",""UNC.CUAD.904.1.4"",""UNC.CUAD.901.1"",""UNC.CUAD.907.1""]","[33204605,33204627,33204613,33204606]","[6,6,1,6]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A05181452",320397,71725437,"URBAN CENTER MÉRIDA YUCATAN","Planeación","Activo","[""UNC.CUAD.901.1"",""UNC.CUAD.911.1"",""UNC.CUAD.904.1.4"",""UNC.CUAD.907.1""]","[33117849,33117863,33117867,33117865]","[1,6,6,6]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A01181735",302827,70229799,"MIFEL_CORP_MASARYK_MPLS_RT01","Operativo","Activo","[""UNC.CUAD.904.1.4"",""UNC.CUAD.901.1"",""UNC.CUAD.906.1"",""UNC.CUAD.907.1"",""UNC.CUAD.911.1.1""]","[32615697,32616313,32616129,32616061,32616060]","[60,10,60,60,60]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A01181067",302372,71694407,"LA ISLA MÉRIDA","Operativo","Activo","[""UNC.CUAD.901.1"",""UNC.CUAD.907.1"",""UNC.CUAD.911.1.1"",""UNC.CUAD.904.1.4""]","[32594681,32594740,32594760,32594695]","[1,7,7,7]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A10171375",293239,71463025,"JURIQUILLA QUERETARO","Operativo","Activo","[""UNC.CUAD60.901.1"",""UNC.CUAD60.904.1.4"",""UNC.CUAD60.907.1""]","[32274318,32274342,32274790]","[2,12,12]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A10171373",293217,71651985,"CENTRO LILAS LOMAS","Operativo","Activo","[""UNC.CUAD60.901.1"",""UNC.CUAD60.904.1.4"",""UNC.CUAD60.907.1""]","[32273930,32273944,32274207]","[1,7,7]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A10171386",293155,71651983,"LIFE STYLE EL TRIÁNGULO","Operativo","Activo","[""UNC.CUAD60.901.1"",""UNC.CUAD60.904.1.4"",""UNC.CUAD60.904.1.4""]","[32272901,32272915,32272915]","[1,1,1]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A10171387",293155,71651983,"LIFE STYLE EL TRIÁNGULO","Operativo","Activo","[""UNC.CUAD60.904.1.4"",""UNC.CUAD60.907.1"",""UNC.CUAD60.904.1.4""]","[32272915,32273187,32272961]","[1,7,6]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A10171383",293150,71651981,"PLAZA ANAHUAC MONTERREY","Operativo","Activo","[""UNC.CUAD60.904.1.4"",""UNC.CUAD60.901.1"",""UNC.CUAD60.907.1""]","[32272510,32272496,32272773]","[7,1,7]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A10171361",293138,71652057,"PLAZA SINFONÍA","Operativo","Activo","[""UNC.CUAD60.901.1"",""UNC.CUAD60.904.1.4"",""UNC.CUAD60.907.1""]","[32272061,32272075,32272338]","[1,7,7]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A10171349",293113,71652056,"SUCURSAL VALLE DE BRAVO","Operativo","Activo","[""UNC.CUAD60.901.1"",""UNC.CUAD60.907.1"",""UNC.CUAD60.904.1.4""]","[32271384,32271661,32271398]","[1,7,7]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A07170186",276815,71636130,"SUC LOS CABOS","Operativo","Activo","[""UNC.CUAD.901.1"",""UNC.CUAD.904.1.2"",""UNC.CUAD.911.1"",""UNC.CUAD.907.1""]","[31652775,31652438,31652791,31652789]","[1,9,9,9]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A06171084",276257,71634894,"SUC GUADALAJARA VALLE","Operativo","Activo","[""UNC.CUAD60.904.1.2"",""UNC.CUAD60.911.1"",""UNC.CUAD60.907.1"",""UNC.CUAD60.901.1""]","[31643780,31644095,31644098,31644081]","[8,8,8,1]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A06171078",276235,71634173,"SUC GUADALAJARA CHAPALITA","Operativo","Activo","[""UNC.CUAD60.904.1.2"",""UNC.CUAD60.907.1"",""UNC.CUAD60.901.1"",""UNC.CUAD60.911.1""]","[31642538,31643074,31643060,31643076]","[14,14,1,14]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A06171053",276219,71634169,"TOLUCA CENTRO","Operativo","Activo","[""UNC.CUAD60.901.1"",""UNC.CUAD60.907.1"",""UNC.CUAD60.904.1.2"",""UNC.CUAD60.911.1""]","[31642031,31642382,31642045,31642384]","[1,9,9,9]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A03170505",263293,70229799,"MIFEL_CORP_MASARYK_MPLS_RT01","Operativo","Activo","[""UNC.CUAD.911.1.1"",""UNC.CUAD.907.1"",""UNC.CUAD.904.1.4""]","[31163311,31163312,31163314]","[30,30,30]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A03170504",263291,71427168,"LAMARTINE 346","Operativo","Activo","[""UNC.CUAD.904.1.4"",""UNC.CUAD.907.1"",""UNC.CUAD.911.1.1""]","[31163062,31163211,31163213]","[20,20,20]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A12160503",253468,71608811,"SUCURSAL REFORMA DIANA","Operativo","Activo","[""UNC.CUAD.901.1"",""UNC.CUAD.904.1.4"",""UNC.CUAD.907.1"",""UNC.CUAD.916.1.1"",""UNC.CUAD.911.1.1""]","[30884061,30884075,30884126,30884060,30884128]","[1,6,6,2,6]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A12160447",252917,71608802,"SUCURSAL ABC OBSERVATORIO","Operativo","Activo","[""UNC.CUAD.916.1.1"",""UNC.CUAD.901.1"",""UNC.CUAD.904.1.4"",""UNC.CUAD.911.1.1"",""UNC.CUAD.907.1""]","[30876831,30876832,30876846,30876899,30876897]","[2,1,6,6,6]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A07160076",235032,71581915,"AVANDARO","Operativo","Activo","[""UNC.CUAD.901.1"",""UNC.CUAD.904.1.4"",""UNC.CUAD.907.1"",""UNC.CUAD.911.1.1"",""UNC.CUAD.916.1.1""]","[30364180,30364218,30364279,30364281,30364195]","[1,7,7,7,2]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A07160074",235016,71427168,"LAMARTINE 346","Planeación","Activo","[""UNC.CUAD.904.1.4""]","[30363924]","[5]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A07160073",235016,70229799,"MIFEL_CORP_MASARYK_MPLS_RT01","Planeación","Activo","[""UNC.CUAD.904.1.4""]","[30363901]","[2]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A06160283",233054,71427168,"LAMARTINE 346","Operativo","Activo","[""UNC.CUAD1.904.1"",""UNC.CUAD1.904.1"",""UNC.CUAD1.904.1""]","[30309340,30309342,30309340]","[1,8,1]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A06160284",233054,70229799,"MIFEL_CORP_MASARYK_MPLS_RT01","Planeación","Activo","[""UNC.CUAD1.904.1""]","[30309326]","[1]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A12150529",218244,71368061,"LAS AMERICAS","Operativo","Activo","[""UNC.CUAD.904.1.4"",""UNC.CUAD.907.1"",""UNC.CUAD.911.1.1""]","[29392344,29392384,29392386]","[6,6,6]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A12150530",218244,71489224,"BERNARDO QUINTANA QRO","Operativo","Activo","[""UNC.CUAD.904.1.4"",""UNC.CUAD.907.1"",""UNC.CUAD.911.1.1""]","[29392399,29392434,29392436]","[5,5,5]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A12150500",218063,71489224,"BERNARDO QUINTANA QRO","Operativo","Activo","[""UNC.CUAD.916.1.1"",""UNC.CUAD.904.1.4"",""UNC.CUAD.907.1"",""UNC.CUAD.911.1.1"",""UNC.CUAD.901.1""]","[29382835,29382774,29382819,29382821,29382762]","[2,7,7,7,1]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A12150382",217297,71465587,"PLAZA ALTACIA LEON","Operativo","Activo","[""UNC.CUAD.901.1"",""UNC.CUAD.904.1.4"",""UNC.CUAD.907.1"",""UNC.CUAD.911.1.1""]","[29345100,29345112,29345157,29345159]","[1,7,7,7]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A10150294",211766,71465708,"PLAZA MIA METEPEC","Operativo","Activo","[""UNC.CUAD.901.1"",""UNC.CUAD.916.1.1"",""UNC.CUAD.911.1.1"",""UNC.CUAD.904.1.4"",""UNC.CUAD.907.1""]","[28806860,28806933,28806919,28806872,28806917]","[1,2,7,7,7]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A10150293",211766,71465707,"ARCOS CAMPESTRE AGS","Operativo","Activo","[""UNC.CUAD.916.1.1"",""UNC.CUAD.901.1"",""UNC.CUAD.904.1.4"",""UNC.CUAD.911.1.1"",""UNC.CUAD.907.1""]","[28806853,28806780,28806792,28806839,28806837]","[2,1,7,7,7]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A10150291",211766,71465647,"PLAZA NORTE QUERETARO","Planeación","Activo","[""UNC.CUAD.901.1"",""UNC.CUAD.907.1"",""UNC.CUAD.911.1.1"",""UNC.CUAD.916.1.1"",""UNC.CUAD.904.1.4""]","[28806700,28806757,28806759,28806773,28806712]","[1,7,7,2,7]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A10150289",211766,71465646,"PLAZA CONSTITUYENTES QRO","Operativo","Activo","[""UNC.CUAD.901.1"",""UNC.CUAD.907.1"",""UNC.CUAD.916.1.1"",""UNC.CUAD.911.1.1"",""UNC.CUAD.904.1.4""]","[28806620,28806677,28806693,28806679,28806632]","[1,7,2,7,7]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A09150371",210316,71465039,"TOLUCA","Operativo","Activo","[""UNC.CUAD.901.1"",""UNC.CUAD.904.1.4"",""UNC.CUAD.907.1"",""UNC.CUAD.916.1.1"",""UNC.CUAD.911.1.1""]","[28758370,28758386,28758431,28758443,28758433]","[1,7,7,2,7]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A09150063",208657,71453602,"PLAZA OASIS","Operativo","Activo","[""UNC.CUAD.901.1""]","[28710443]","[1]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A09150065",208657,71453604,"COLONIA DEL VALLE","Planeación","Activo","[""UNC.CUAD.901.1""]","[28710455]","[1]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A09150061",208657,71340965,"MODULO AGRONEGOCIOS PUEBLA","Planeación","Activo","[""UNC.CUAD.904.1.4"",""UNC.CUAD.907.1"",""UNC.CUAD.911.1.1""]","[28710421,28710436,28710438]","[1,1,1]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A09150062",208657,70229800,"MIFEL_S011_VALLE_MONTERREY_RT01","Operativo","Activo","[""UNC.CUAD.904.1.4"",""UNC.CUAD.907.1"",""UNC.CUAD.911.1.1""]","[28710372,28710407,28710409]","[5,5,5]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A09150060",208657,70229799,"MIFEL_CORP_MASARYK_MPLS_RT01","Operativo","Activo","[""UNC.CUAD.911.1.1"",""UNC.CUAD.907.1"",""UNC.CUAD.904.1.4""]","[28710339,28710337,28710197]","[26,26,26]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A09150092",208650,71463033,"BELLAVISTA","Operativo","Activo","[""UNC.CUAD.916.1.1"",""UNC.CUAD.907.1"",""UNC.CUAD.901.1"",""UNC.CUAD.904.1.4"",""UNC.CUAD.911.1.1""]","[28710086,28710088,28710090,28710102,28710087]","[2,7,1,7,7]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A09150090",208650,71463032,"LIBANO DF","Operativo","Activo","[""UNC.CUAD.916.1.1"",""UNC.CUAD.901.1"",""UNC.CUAD.907.1"",""UNC.CUAD.911.1.1"",""UNC.CUAD.904.1.4""]","[28710006,28710007,28710064,28710066,28710019]","[2,1,7,7,7]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A09150087",208650,71463031,"STADIUM LEON","Planeación","Activo","[""UNC.CUAD.916.1.1"",""UNC.CUAD.901.1"",""UNC.CUAD.904.1.4"",""UNC.CUAD.907.1"",""UNC.CUAD.911.1.1""]","[28709926,28709927,28709939,28709984,28709986]","[2,1,7,7,7]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A11150312",208650,71463030,"PLAZA LEON","Operativo","Activo","[""UNC.CUAD.901.1"",""UNC.CUAD.904.1.4"",""UNC.CUAD.907.1"",""UNC.CUAD.911.1.1"",""UNC.CUAD.916.1.1""]","[28709847,28709859,28709904,28709906,28709846]","[1,7,7,7,2]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A09150086",208650,71463028,"ANTARES LEON","Operativo","Activo","[""UNC.CUAD.916.1.1"",""UNC.CUAD.904.1.4"",""UNC.CUAD.911.1.1"",""UNC.CUAD.907.1"",""UNC.CUAD.901.1""]","[28709766,28709779,28709826,28709824,28709767]","[2,7,7,7,1]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A09150085",208650,71463027,"CITY CENTER METEPEC","Operativo","Activo","[""UNC.CUAD.907.1"",""UNC.CUAD.901.1"",""UNC.CUAD.904.1.4"",""UNC.CUAD.911.1.1"",""UNC.CUAD.916.1.1""]","[28709744,28709687,28709699,28709746,28709686]","[7,1,7,7,2]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A09150083",208650,71463026,"CENTRO QUERETARO","Operativo","Activo","[""UNC.CUAD.901.1"",""UNC.CUAD.911.1.1"",""UNC.CUAD.904.1.4"",""UNC.CUAD.907.1"",""UNC.CUAD.916.1.1""]","[28709607,28709666,28709619,28709664,28709606]","[1,7,7,7,2]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A09150082",208650,71463025,"JURIQUILLA QUERETARO","Operativo","Activo","[""UNC.CUAD.916.1.1"",""UNC.CUAD.904.1.4"",""UNC.CUAD.907.1"",""UNC.CUAD.911.1.1"",""UNC.CUAD.901.1""]","[28709526,28709539,28709584,28709586,28709527]","[2,7,7,7,1]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A09150081",208650,71463024,"CENTRAL PARK QUERETARO","Operativo","Activo","[""UNC.CUAD.901.1"",""UNC.CUAD.907.1"",""UNC.CUAD.911.1.1"",""UNC.CUAD.904.1.4""]","[28709446,28709503,28709505,28709458]","[1,7,7,7]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A03150150",193058,71268939,"MIFEL SUCURSAL DEL VALLE","Operativo","Activo","[""UNC.CUAD.904.1.4"",""UNC.CUAD.907.1"",""UNC.CUAD.911.1.1"",""UNC.CUAD.916.1.1""]","[27985211,27985291,27985293,27985314]","[14,14,14,2]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A09140043",177480,70229799,"MIFEL_CORP_MASARYK_MPLS_RT01","Planeación","Activo","[""UNC.CUAD.916.1.1""]","[27210532]","[37]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A08140138",175806,71438569,"MIFEL CENTRO COMERCIAL SANTA FE","Operativo","Activo","[""UNC.CUAD.904.1.4"",""UNC.CUAD.901.1"",""UNC.CUAD.907.1"",""UNC.CUAD.911.1.1"",""UNC.CUAD.916.1.1""]","[27088956,27088970,27088981,27088983,27088993]","[1,1,5,5,1]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A08140137",175806,71345670,"MIFEL_CORP_REDIT_MPLS_RT01","Planeación","Activo","[""UNC.CUAD.916.1.1"",""UNC.CUAD.911.1"",""UNC.CUAD.907.1"",""UNC.CUAD.904.1.4""]","[27088955,27088949,27088947,27088933]","[1,1,1,1]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
"A08140107",175224,71425984,"MIFEL FLORENCIA","Operativo","Activo","[""UNC.CUAD.901.1"",""UNC.CUAD.904.1.4"",""UNC.CUAD.907.1"",""UNC.CUAD.916.1.1"",""UNC.CUAD.911.1.1""]","[26980416,26980427,26980465,26980486,26980467]","[1,7,7,1,7]","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL"
