"status","cliente","servicio","tags","phase"
"Cancelado","REGIMEN DE PROTECCION SOCIAL EN SALUD DE NUEVO LEON","CUAD-CISCO",,"Operativo"
"Activo","SECRETARIA DE EDUCACION","CUAD-CISCO",,"Nuevo-Operativo"
"Activo","DEXTRA TECHNOLOGIES, S.A. DE C.V.","CUAD-BROADSOFT","[""circulo k""]","Operativo-Desconocido"
"Activo","CECOBAN S.A. DE C.V.","CUAD-BROADSOFT",,"Nuevo-Operativo"
"Cancelado","INSTITUTO NACIONAL ELECTORAL","CUAD-CISCO",,"Desconocido"
"Activo","INSTITUTO SALVATIERRA A.C.","CUAD-BROADSOFT",,"Operativo"
"Activo","CAJA POPULAR MEXICANA","CUAD-CISCO","[""capome""]","Operativo-Desconocido"
"Activo","FIDEICOMISO DE RECUPERACION CREDITICIA","CUAD-BROADSOFT",,"Operativo"
"Cancelado","KIDZANIA DE MEXICO, S.A. DE C.V.","CUAD-BROADSOFT",,"Operativo"
"Activo","HOSPITAL DE ESPECIALIDADES SANTANDER,S.A. DE C.V.","CUAD-BROADSOFT","[""hospital santander""]","Nuevo-Planeación"
"Cancelado","PROGRAMA EDUCACION INICIAL","CUAD-CISCO","[""fundacion_carlos_slim""]","Operativo"
"Cancelado","PM EXPEDITIONS SA DE CV","CUAD-BROADSOFT",,"Operativo"
"Activo","GOBIERNO DEL ESTADO DE MICHOACAN","CUAD-BROADSOFT",,"Nuevo-Planeación-Operativo"
"Activo","DEPARTAMENTAL DE NOVIAS, SAPI DE C.V","CUAD-BROADSOFT",,"Planeación"
"Activo","GOBIERNO DEL DISTRITO FEDERAL","CUAD-BROADSOFT","[""sedeco""]","Nuevo-Planeación-Implementación-Operativo-Desconocido"
"Activo","GAS COMERCIAL DE CAMARGO SA","CUAD-BROADSOFT",,"Nuevo"
"Activo","NACIONAL DE ALIMENTOS Y HELADOS, S.A. DE C.V.","CUAD-BROADSOFT",,"Operativo-Desconocido"
"Activo","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL","CUAD-CISCO",,"Nuevo-Planeación-Implementación-Operativo-Desconocido"
"Activo","BBVA BANCOMER","CUAD-CISCO",,"Nuevo-Planeación-Implementación-Desconocido"
"Activo","SISTEMA ESTATAL ANTICORRUPCION DEL ESTADO DE JALISCO","CUAD-BROADSOFT","[""sesaj""]","Operativo"
"Activo","MAYA MOTRIZ, S.A. DE C.V.","CUAD-AVAYA",,"Operativo"
"Activo","OPTICAS DEVLYN, S.A. DE C.V.","CUAD-BROADSOFT",,"Planeación-Implementación-Operativo"
"Cancelado","HOSPITAL CIVIL DE GUADALAJARA","CUAD-CISCO",,"Desconocido"
"Activo","GAS COMERCIAL DE DELICIAS SA","CUAD-BROADSOFT",,"Nuevo"
"Activo","AUTOTRANSPORTES DE PASAJEROS MEXICO-TOLUCA-SAN LUIS MEXTEPEC-QUERETARO FLECHA RO","CUAD-BROADSOFT",,"Planeación-Operativo"
"Cancelado","UNIVERSIDAD AUTONOMA DEL NORESTE","CUAD-CISCO",,"Desconocido"
"Activo","H. TRIBUNAL SUPERIOR DE JUSTICIA DEL ESTADO DE TLAXCALA","CUAD-BROADSOFT",,"Operativo-Desconocido"
"Cancelado","METSO MEXICO, S.A. DE C.V.","CUAD-BROADSOFT",,"Desconocido"
"Activo","FINCOMUN,SERVICIOS FINANCIEROS COMUNITARIOS S.A DE C.V","CUAD-CISCO",,"Planeación-Implementación-Operativo-Desconocido"
"Activo","GAS COMERCIAL DE JIMENEZ SA","CUAD-BROADSOFT",,"Nuevo"
"Activo","PRESTIGIO MOTRIZ S.A. P.DE I. DE C.V.","CUAD-CISCO",,"Nuevo-Planeación-Implementación-Operativo"
"Cancelado","DESARROLLO OPTIMA SA DE CV","CUAD-BROADSOFT",,"Desconocido"
"Activo","ESCUELA DE ADMINISTRACION PUBLICA DEL DISTRITO FEDERAL","CUAD-BROADSOFT",,"Operativo"
"Activo","SECRETARIADO EJECUTIVO DEL SISTEMA ESTATAL DE SEGURIDAD PUBLICA","CUAD-BROADSOFT","[""sesaj""]","Operativo-Desconocido"
"Activo","AUTOTRANSPORTES VALLE DEL MEZQUITAL S.A. DE C.V.","CUAD-BROADSOFT","[""gvm""]","Operativo"
"Activo","GOLFO MOTRIZ S.A. DE C.V.","CUAD-AVAYA",,"Nuevo"
"Activo","SERVICIO PAN AMERICANO DE PROTECCION","CUAD-BROADSOFT",,"Operativo"
"Activo","METSO MEXICO, S.A. DE C.V.","CUAD-AVAYA",,"Planeación-Implementación"
"Activo","DISTRIBUIDORA SANTIAGO","CUAD-AVAYA",,"Nuevo"
"Activo","ENERGIA NUEVA ENERGIA LIMPIA MEXICO, S. DE R.L. DE C.V.","CUAD-CISCO",,"Nuevo-Planeación"
"Cancelado","OFICINAS CORPORATIVAS GRUPO CHARTWELL","CUAD-CISCO",,"Planeación"
"Activo","OPERADORA ROMANO S.C.","CUAD-AVAYA",,"Planeación-Implementación-Desconocido"
"Activo","SALLES SAINZ GRANT THORNTON S.C.","CUAD-CISCO","[""ssgt""]","Implementación-Operativo-Desconocido"
"Activo","CORPORATIVO BIMBO, S.A. DE C.V.","CUAD-CISCO",,"Planeación-Implementación"
"Activo","KIDZANIA DE MEXICO, S.A. DE C.V.","CUAD-AVAYA",,"Planeación-Implementación-Desconocido"
"Activo","EMBOTELLADORA LAS MARGARITAS S A P I DE CV","CUAD-AVAYA",,"Nuevo"
"Cancelado","ORIFLAME MEXICO, S.A. DE C.V.","CUAD-BROADSOFT",,"Desconocido"
"Cancelado","GEO JALISCO, S.A. DE C.V.","CUAD-CISCO",,"Desconocido"
"Activo","OPERADORA ROMANO S.C.","CUAD-CISCO",,"Desconocido"
"Activo","RED NACIONAL ULTIMA MILLA S.A.P.I. DE C.V.","CUAD-BROADSOFT",,"Nuevo"
"Cancelado","TELEFONOS DE MEXICO, S.A.B. DE C.V.","CUAD-BROADSOFT",,"Desconocido"
"Activo","DESC CORPORATIVO, S.A. DE C.V.","CUAD-CISCO",,"Planeación"
"Activo","PUBLICIDAD Y CONTENIDO EDITORIAL S.A. DE C.V.","CUAD-CISCO",,"Operativo-Desconocido"
"Activo","GLOBAL FES CARGO, S.A. DE C.V.","CUAD-BROADSOFT",,"Operativo"
"Activo","EMBOTELLADORA LAS MARGARITAS S A P I DE CV","CUAD-BROADSOFT",,"Planeación"
"Activo","SEGUROS BANORTE, S.A. DE C.V. GRUPO FINANCIERO BANORTE","CUAD-CISCO",,"Nuevo"
"Activo","ASESORIA PROFESIONAL AL AUTOTRANSPORTE S.A. DE C.V.","CUAD-BROADSOFT",,"Planeación"
"Activo","COOPERATIVA LA CRUZ AZUL S.C.L.","CUAD-CISCO","[""copcca""]","Nuevo-Planeación-Implementación"
"Activo","EUROELECTRICA, S.A. DE C.V.","CUAD-BROADSOFT",,"Nuevo-Operativo"
"Activo","GOBIERNO DEL ESTADO DE TABASCO","CUAD-CISCO","[""getep""]","Operativo"
"Activo","DENTIX MEXICO HEATLH S.C.","CUAD-BROADSOFT",,"Planeación-Implementación-Operativo"
"Activo","INSTITUTO ELECTORAL DEL ESTADO DE  GUANAJUATO","CUAD-BROADSOFT","[""ieeg""]","Planeación-Implementación-Operativo-Desconocido"
"Activo","PROGRAMA EDUCACION INICIAL","CUAD-BROADSOFT","[""fundacion_carlos_slim""]","Operativo"
"Activo","DIAGEO MEXICO, S.A. DE C.V.","CUAD-BROADSOFT",,"Operativo"
"Activo","CAMARA DE DIPUTADOS DEL H. CONGRESO DE LA UNION","CUAD-CISCO",,"Implementación-Desconocido"
"Activo","LAND IT S.A. DE C.V.","CUAD-BROADSOFT",,"Nuevo-Planeación-Implementación-Operativo-Desconocido"
"Activo","GAS SUPREMO DE JUAREZ SA","CUAD-BROADSOFT",,"Nuevo"
"Activo","CORPORACION EL ASTURIANO SA DE CV","CUAD-BROADSOFT",,"Planeación"
"Activo","ZURICH COMPAÑIA DE SEGUROS, S.A. DE C.V.","CUAD-CISCO",,"Nuevo-Planeación-Implementación-Operativo"
"Cancelado","UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO","CUAD-BROADSOFT",,"Desconocido"
"Activo","SERVI-GAS DEL NORTE SA","CUAD-BROADSOFT",,"Nuevo"
"Activo","LALA ADMINISTRACION Y CONTROL, S.A. DE C.V.","CUAD-BROADSOFT",,"Nuevo-Planeación-Operativo-Desconocido"
"Cancelado","ICA FLUOR DANIEL","CUAD-BROADSOFT",,"Desconocido"
"Activo","LALA ADMINISTRACION Y CONTROL, S.A. DE C.V.","CUAD-CISCO",,"Planeación-Implementación-Operativo-Desconocido"
"Activo","FONDO DE LA VIVIENDA PARA LOS TRABAJADORES DE LA EDUCACION AL SERVICIO DEL ESTAD","CUAD-BROADSOFT",,"Planeación-Implementación"
"Activo","SERVICIOS TURISTICOS LA MANSION SA DE CV","CUAD-BROADSOFT",,"Implementación"
"Activo","ABASTOS Y DISTRIBUCIONES INSTITUCIONALES SA DE CV","CUAD-BROADSOFT","[""landit""]","Nuevo-Operativo"
"Activo","SODEXO MEXICO, S.A DE C.V","CUAD-BROADSOFT",,"Nuevo-Operativo"
"Activo","PROCONSA","CUAD-BROADSOFT",,"Planeación-Implementación-Operativo"
"Activo","ADMINISTRADORA DE PERSONAL DE CENTROS COMERCIALES, S.A. DE C.V.","CUAD-CISCO",,"Operativo"
"Activo","CARRIER ENTERPRISE MEXICO S DE RL DE CV","CUAD-BROADSOFT","[""cem""]","Planeación-Implementación-Operativo-Desconocido"
"Activo","KEY AUTOMOTIVE ACCESSORIES DE MEXICO","CUAD-BROADSOFT",,"Operativo-Desconocido"
"Activo","ANDAMIOS Y PARARRAYOS, S.A. DE C.V.","CUAD-BROADSOFT","[""anpasa""]","Nuevo-Planeación-Desconocido"
"Activo","EURO ALARMAS SA DE CV","CUAD-BROADSOFT",,"Planeación-Desconocido"
"Activo","AMX CONTENIDO SA DE CV","CUAD-BROADSOFT",,"Nuevo-Planeación-Implementación-Desconocido"
"Activo","HOSPITAL CIVIL DE GUADALAJARA","CUAD-BROADSOFT",,"Operativo"
"Activo","GST SAFETY TEXTILES MEXICO, S DE RL DE CV","CUAD-BROADSOFT",,"Operativo"
"Activo","CFE","CUAD-BROADSOFT",,"Planeación-Implementación"
"Activo","CARSO EFICENTRUM, S.A. DE C.V.","CUAD-BROADSOFT","[""telmex""]","Implementación"
"Cancelado","GEO MORELOS S.A. DE C.V.","CUAD-CISCO",,"Desconocido"
"Cancelado","GEO EDIFICACIONES, S.A. DE C.V.","CUAD-CISCO",,"Desconocido"
"Activo","CLARO PAGOS S.A. DE C.V.","CUAD-BROADSOFT",,"Nuevo"
"Activo","MULTISERVICIOS NIETO S.A. DE C.V. A.B.P.","CUAD-BROADSOFT",,"Planeación-Implementación-Desconocido"
"Activo","TERMINAL INTERMODAL LOGISTICA DE HIDALGO, S.A.P.I. DE C.V.","CUAD-CISCO","[""tilh""]","Operativo"
"Activo","COMITE OLIMPICO MEXICANO, A.C.","CUAD-CISCO","[""com""]","Operativo"
"Activo","INVERSORA BURSATIL,S.A DE C.V. CASA DE BOLSA GRUPO FINANCIERO INBURSA","CUAD-CISCO",,"Planeación"
"Cancelado","GRUPO GAYOSSO","CUAD-CISCO",,"Desconocido"
"Activo","SERVICIOS LIVERPOOL, S.A. DE C.V.","CUAD-CISCO",,"Planeación-Operativo-Desconocido"
"Activo","GRUPO VALE EURO RSCG, S.A. DE C.V.","CUAD-BROADSOFT",,"Nuevo-Operativo"
"Activo","CLARO ENTERPRISE SOLUTIONS, LLC","CUAD-AVAYA",,"Nuevo"
"Activo","JUNTA ESTATAL DE CAMINOS","CUAD-BROADSOFT",,"Planeación-Implementación"
"Activo","DISTRIBUIDORA FUVA DE PARRAL, S.A. DE C.V.","CUAD-BROADSOFT",,"Desconocido"
"Activo","CROWN ENVASES MEXICO, S.A. DE C.V.","CUAD-BROADSOFT","[""famosa""]","Nuevo-Operativo"
"Activo","NUESTRA CAJA S.A. DE C.V.","CUAD-BROADSOFT",,"Nuevo-Planeación-Implementación-Operativo"
"Activo","SEARS","CUAD-BROADSOFT",,"Nuevo"
"Activo","PROMOTORA DEL DESARROLLO DE AMERICA LATINA, S.A. DE C.V.","CUAD-AVAYA","[""ideal""]","Nuevo"
"Activo","FIANZAS DORAMA, S. A.","CUAD-CISCO",,"Planeación-Implementación-Operativo-Desconocido"
"Activo","SERVICIOS LIVERPOOL, S.A. DE C.V.","CUAD-AVAYA",,"Planeación"
"Cancelado","CAJA POPULAR MEXICANA","CUAD-BROADSOFT","[""capome""]","Desconocido"
"Activo","PROVIDENT MEXICO S.A. DE C.V.","CUAD-BROADSOFT",,"Nuevo"
"Activo","SERVICIOS DE COBRANZA, RECUPERACION Y SEGUIMIENTO","CUAD-BROADSOFT",,"Planeación"
"Activo","BANCO SABADELL, S.A., INSTITUCION DE BANCA MULTIPLE","CUAD-AVAYA",,"Nuevo"
"Activo","UNIVERSIDAD AUTONOMA DEL NORESTE","CUAD-BROADSOFT",,"Operativo-Desconocido"
"Activo","COMPLEJO INDUSTRIAL FUENTES S.A. DE C.V.","CUAD-BROADSOFT",,"Nuevo"
"Activo","MUNICIPIO DEL CENTRO","CUAD-CISCO","[""get""]","Operativo-Desconocido"
"Cancelado","FCI ADMINISTRADORA S.C","CUAD-BROADSOFT",,"Operativo"
"Activo","SENA AUTOMOTRIZ, S.A. DE C.V.","CUAD-CISCO",,"Nuevo-Operativo-Desconocido"
"Activo","CROWN FAMOSA S.A. DE C.V.","CUAD-BROADSOFT","[""famosa""]","Operativo"
"Activo","BBVA BANCOMER","CUAD-AVAYA",,"Nuevo-Operativo-Desconocido"
"Activo","CORPORACION DE ENERGIA MEXOIL SAPI DE CV","CUAD-AVAYA",,"Nuevo"
"Activo","UNIVEX, S.A.","CUAD-AVAYA",,"Planeación"
"Activo","SAT FM","CUAD-CISCO",,"Operativo"
"Activo","GOLFO MOTRIZ S.A. DE C.V.","CUAD-CISCO",,"Nuevo-Planeación-Operativo-Desconocido"
"Activo","DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MEDICO, S.A. DE C.V.","CUAD-CISCO","[""dimesa""]","Operativo"
"Activo","FLETES Y TRANSPORTES RUIZ, S.A. DE C.V.","CUAD-AVAYA",,"Nuevo-Implementación-Desconocido"
"Activo","TPS","CUAD-BROADSOFT",,"Planeación"
"Cancelado","GEO VERACRUZ","CUAD-CISCO",,"Desconocido"
"Activo","FUNDACION TELMEX, A.C.","CUAD-BROADSOFT",,"Operativo"
"Activo","BANCO DEL AHORRO NACIONAL Y SERVICIOS FINANCIEROS SNC","CUAD-CISCO","[""bansefi""]","Nuevo-Planeación-Operativo-Desconocido"
"Activo","MAPFRE TEPEYAC, S.A.","CUAD-CISCO",,"Planeación-Operativo"
"Activo","SUPER Q S.A. DE C.V.","CUAD-BROADSOFT",,"Operativo"
"Activo","ELAI,SC","CUAD-AVAYA",,"Desconocido"
"Activo","GAS COMERCIAL DE CUAUHTEMOC SA","CUAD-BROADSOFT",,"Nuevo"
"Activo","DEMONSA S.A. DE C.V.","CUAD-CISCO",,"Planeación-Operativo"
"Activo","SURESTE MOTRIZ, SA DE CV","CUAD-CISCO",,"Nuevo-Operativo-Desconocido"
"Activo","GRUPO CUAUHTEMOC MOCTEZUMA S.A. DE C.V.","CUAD-BROADSOFT",,"Nuevo-Planeación-Implementación-Operativo"
"Activo","PRESERTE S.A. DE C.V.","CUAD-BROADSOFT",,"Planeación"
"Activo","FISCALIA GENERAL DEL ESTADO DE TABASCO","CUAD-BROADSOFT",,"Planeación-Operativo-Desconocido"
"Cancelado","GEO BAJA CALIFORNIA, S.A. DE C.V.","CUAD-CISCO",,"Desconocido"
"Activo","CERVEZA CORONA EN AGUASCALIENTES","CUAD-BROADSOFT",,"Nuevo-Planeación"
"Cancelado","CENTRO REGIONAL DE EDUCACION NORMAL LIC JAVIER ROJO GOMEZ","CUAD-CISCO",,"Desconocido"
