"status","cliente","servicio","tags","phase"
"Activo","AUTOMOTORES DE CIUDAD DEL CARMEN, S.A. DE C.V.","CUAD-CISCO",,"Operativo"
"Activo","BUFETE ROBLES MIAJA S.V.","CUAD-BROADSOFT",,"Operativo"
"Activo","MODATELAS, S.A. DE C.V.","CUAD-BROADSOFT",,"Planeación-Implementación-Operativo"
"Activo","MAGNA POWERTRAIN DE MEXICO, S.A. DE C.V.","CUAD-CISCO",,"Implementación-Operativo"
"Activo","ATLATEC, S.A. DE C.V.","CUAD-AVAYA",,"Desconocido"
"Cancelado","IMSS","CUAD-BROADSOFT",,"Implementación-Desconocido"
"Activo","TIENDAS EXTRA, S.A. DE C.V.","CUAD-CISCO",,"Nuevo-Planeación-Operativo-Desconocido"
"Activo","UNIVERSIDAD TECNOLOGICA DE MATAMOROS","CUAD-BROADSOFT",,"Planeación-Desconocido"
"Activo","FABRICAS MONTERREY, SA DE CV","CUAD-BROADSOFT","[""famosa""]","Operativo-Desconocido"
"Activo","JAPAY, S.A. DE C.V.","CUAD-CISCO",,"Operativo"
"Cancelado","GEO TAMAULIPAS, S.A. DE C.V.","CUAD-CISCO",,"Desconocido"
"Activo","CAJA INMACULADA, S.C. DE A.P. DE R.L. DE C.V.","CUAD-BROADSOFT",,"Planeación-Desconocido"
"Activo","BANCA MIFEL S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL","CUAD-AVAYA",,"Nuevo-Desconocido"
"Activo","SECRETARIA DE FINANZAS DEL GOBIERNO DEL ESTADO DE BAJA CALIFORNIA SUR","CUAD-BROADSOFT",,"Implementación-Operativo-Desconocido"
"Activo","CONTECON MANZANILLO S.A. DE C.V.","CUAD-CISCO",,"Nuevo-Operativo-Desconocido"
"Cancelado","GEO GUERRERO, S.A. DE C.V.","CUAD-CISCO",,"Desconocido"
"Activo","COMETRA","CUAD-BROADSOFT",,"Implementación"
"Activo","CIBANCO, S.A","CUAD-CISCO",,"Nuevo-Implementación-Operativo"
"Activo","LIDERES EN SERVICIOS INTEGRALES DE OCCIDENTE","CUAD-BROADSOFT",,"Nuevo-Operativo"
"Activo","VECTOR CASA DE BOLSA S.A. DE C.V","CUAD-CISCO",,"Nuevo-Operativo-Desconocido"
"Activo","AFORE SURA, S.A. DE C.V.","CUAD-AVAYA",,"Nuevo"
"Activo","ZURICH VIDA COMPAÑIA DE SEGUROS S.A.","CUAD-CISCO",,"Planeación-Implementación-Operativo"
"Activo","INTERJET","CUAD-CISCO",,"Planeación"
"Activo","COMPUTING AND PRINTING MEXICO S. DE R.L. DE C.V","CUAD-BROADSOFT",,"Implementación-Desconocido"
"Activo","OCESA","CUAD-AVAYA",,"Operativo"
"Activo","FABRICAS DE CALZADO ANDREA S.A DE C.V.","CUAD-CISCO",,"Operativo-Desconocido"
"Activo","ANUNCIOS EN DIRECTORIOS, S.A.DE C.V.","CUAD-CISCO","[""sección amarilla""]","Planeación-Implementación-Operativo-Desconocido"
"Activo","CIBANCO, S.A INSTITUCION DE BANCA MULTIPLE","CUAD-CISCO",,"Nuevo-Planeación-Implementación-Operativo-Desconocido"
"Activo","BANCO MERCANTIL DEL NORTE, S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO B","CUAD-AVAYA",,"Nuevo"
"Activo","DURAPLAY DE PARRAL S.A.P.I DE C.V.","CUAD-BROADSOFT",,"Operativo-Desconocido"
"Cancelado","GEO HOGARES IDEALES, S.A. DE C.V.","CUAD-CISCO",,"Desconocido"
"Activo","GOBIERNO DEL ESTADO DE CAMPECHE","CUAD-CISCO","[""gec""]","Planeación-Implementación-Operativo"
"Activo","MAYA MOTRIZ, S.A. DE C.V.","CUAD-CISCO",,"Nuevo-Operativo-Desconocido"
"Cancelado","ICA FLUOR DANIEL","CUAD-AVAYA",,"Planeación-Implementación"
"Activo","GOBIERNO DEL DISTRITO FEDERAL","CUAD-CISCO","[""sedeco""]","Operativo-Desconocido"
"Cancelado","BARCEL, S.A. DE C.V.","CUAD-BROADSOFT",,"Desconocido"
"Activo","GAS COMERCIAL DE CHIHUAHUA SA","CUAD-BROADSOFT",,"Nuevo"
"Activo","ALQUILADORA DE VEHICULOS AUTOMOTORES","CUAD-CISCO","[""hertz""]","Nuevo-Planeación-Operativo-Desconocido"
"Activo","CLARO ENTERPRISE SOLUTIONS, LLC.","CUAD-CISCO","[""bupa""]","Nuevo"
"Activo","INTELISIS SOFTWARE S.A. DE C.V.","CUAD-BROADSOFT",,"Nuevo"
"Activo","SERVICIOS PARA TI S.A. DE C.V.","CUAD-CISCO",,"Nuevo-Planeación-Operativo-Desconocido"
"Activo","CORPORATIVO GRUPO TOLUCA S A","CUAD-BROADSOFT",,"Operativo"
"Cancelado","GEO CASAS DEL BAJIO, S.A. DE C.V.","CUAD-CISCO",,"Desconocido"
"Activo","INTERJET","CUAD-AVAYA",,"Nuevo"
"Activo","VISION SOFTWARE FACTORY, S.A. DE C.V.","CUAD-BROADSOFT",,"Operativo-Desconocido"
"Activo","AUTOTRANSPORTES ESTRELLA ROJA DEL SUR S.A DE C.V","CUAD-CISCO","[""aers""]","Operativo-Desconocido"
"Cancelado","GEO NORESTE, S.A. DE C.V.","CUAD-CISCO",,"Desconocido"
"Activo","OPERADORA ROMANO S.C.","CUAD-BROADSOFT",,"Planeación-Operativo-Desconocido"
"Cancelado","FINANCIERA AYUDAMOS, S.A. DE C.V. SOFOM ER","CUAD-BROADSOFT",,"Desconocido"
"Activo","PROMOTORA DEL DESARROLLO DE AMERICA LATINA, S.A. DE C.V.","CUAD-CISCO","[""ideal""]","Nuevo-Implementación-Operativo"
"Activo","SERVICIO Y CONTROL EMPRESARIAL S.A. DE C.V.","CUAD-CISCO","[""gpomex""]","Operativo"
"Cancelado","GEO PUEBLA, S.A. DE C.V.","CUAD-CISCO",,"Desconocido"
"Activo","BANCO MERCANTIL DEL NORTE, S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO B","CUAD-CISCO",,"Nuevo"
"Activo","MUNICIPIO DE BENITO JUAREZ","CUAD-CISCO","[""mbj""]","Operativo-Desconocido"
"Activo","PODER EJECUTIVO DEL ESTADO DE CAMPECHE","CUAD-CISCO",,"Nuevo"
"Activo","AMX CONTENIDO SA DE CV","CUAD-CISCO",,"Planeación"
"Activo","INSTITUTO DE PLANEACION DEL ESTADO DE NAYARIT","CUAD-BROADSOFT",,"Desconocido"
"Activo","SERVITE, S.A. DE C.V.","CUAD-CISCO",,"Desconocido"
"Activo","AUTOMOTORES DE QUINTANA ROO S.A. DE C.V.","CUAD-CISCO",,"Operativo-Desconocido"
"Activo","AUTOS I4 S.A DE C.V","CUAD-CISCO",,"Nuevo-Operativo-Desconocido"
"Activo","ENERGIA LIMPIA DE PALO ALTO S. DE R.L. DE C.V.","CUAD-CISCO",,"Nuevo"
"Activo","DOMINICA ENERGIA LIMPIA S. DE R.L. DE C.V.","CUAD-CISCO",,"Nuevo"
"Activo","STIPA NAYAA S.A. DE C.V.","CUAD-CISCO",,"Nuevo"
"Activo","FARMACOS ESPECIALIZADOS SA CV","CUAD-AVAYA",,"Nuevo"
"Activo","ESENCIA MOTRIZ S.A. P.DE I. DE C.V.","CUAD-CISCO",,"Nuevo-Operativo"
"Activo","JUGOS DEL VALLE,S.A.B. DE C.V.","CUAD-BROADSOFT",,"Planeación-Desconocido"
"Cancelado","CORPORACION GEO, S.A.B. DE C.V.","CUAD-CISCO",,"Desconocido"
"Activo","BANCO AUTOFIN MÉXICO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE","CUAD-CISCO","[""bam""]","Nuevo-Operativo-Desconocido"
"Activo","LEVIC S.A. DE C.V.","CUAD-AVAYA",,"Desconocido"
"Activo","FARMACOS NACIONALES S.A. DE C.V.","CUAD-AVAYA",,"Nuevo"
"Activo","INNOVACION EN LOGISTICA Y DISTRIBUCION SA DE CV","CUAD-AVAYA",,"Nuevo"
"Activo","GRUPO GAYOSSO","CUAD-BROADSOFT",,"Nuevo-Planeación-Implementación-Operativo-Desconocido"
"Activo","TE CREEMOS","CUAD-BROADSOFT",,"Nuevo-Planeación-Operativo-Desconocido"
"Activo","SURTIDORA DE PELICULAS S.A. DE C.V.","CUAD-BROADSOFT","[""spe""]","Implementación-Operativo-Desconocido"
"Activo","INSTITUTO DEL FONDO NACIONAL DE LA VIVIENDA PARA  LOS TRABAJADORES, GOBIERNO","CUAD-BROADSOFT",,"Planeación"
"Activo","GENERADORA FENIX S.A.P.I. DE C.V.","CUAD-BROADSOFT",,"Nuevo-Planeación-Desconocido"
"Activo","DR. JOSE POLAK S.A. DE C.V.","CUAD-AVAYA",,"Planeación"
"Activo","VICHISA, S.A. DE C.V","CUAD-BROADSOFT","[""famosa""]","Operativo"
"Activo","VIENTOS DEL ALTIPLANO S. DE R.L. DE C.V.","CUAD-CISCO",,"Nuevo"
"Activo","EOLICA ZOPILOAPAN S.A.P.I. DE C.V","CUAD-CISCO",,"Desconocido"
"Activo","BACHOCO, S.A. DE C.V.","CUAD-CISCO",,"Planeación-Operativo-Desconocido"
"Cancelado","FIRST MAJESTIC PLATA,S.A. DE C.V.","CUAD-BROADSOFT",,"Desconocido"
"Activo","MULTIASISTENCIA, S.A DE C.V","CUAD-AVAYA",,"Planeación-Implementación"
"Activo","TRIARA.COM, S.A. DE C.V.","CUAD-CISCO",,"Operativo"
"Activo","ENERGIAS RENOVABLES LA MATA SAPI DE CV","CUAD-CISCO",,"Nuevo"
"Activo","SERVICIOS DE COBRANZA, RECUPERACION Y SEGUIMIENTO SA DE CV","CUAD-AVAYA",,"Nuevo"
"Activo","CORPORACION DE ENERGIA MEXOIL SAPI DE CV","CUAD-CISCO",,"Nuevo"
"Activo","MUNICIPIO DE JEREZ","CUAD-BROADSOFT",,"Nuevo-Planeación"
"Activo","FISCALIA GENERAL DEL ESTADO DE QUINTANA ROO","CUAD-BROADSOFT",,"Nuevo"
"Activo","BBVA BANCOMER S.A.","CUAD-CISCO",,"Implementación-Desconocido"
"Activo","SANOH INDUSTRIAL DE MEXICO, S.A. DE C.V.","CUAD-AVAYA",,"Nuevo-Planeación"
"Activo","COOPERATIVA LA CRUZ AZUL S.C.L.","CUAD-AVAYA","[""copcca""]","Nuevo"
"Activo","OPTICAS DEVLYN","CUAD-BROADSOFT",,"Planeación"
"Activo","AFIANZADORA SOFIMEX, S.A.","CUAD-CISCO",,"Planeación-Operativo-Desconocido"
"Activo","SILICES DE VERACRUZ S.A. DE C.V.","CUAD-BROADSOFT","[""famosa""]","Operativo"
"Activo","ESTACION PIRU SA DE CV","CUAD-BROADSOFT",,"Planeación"
"Activo","MAN TRUCK & BUS MEXICO, S.A. DE C.V.","CUAD-BROADSOFT",,"Planeación-Implementación-Operativo"
"Activo","EQUIPOS PARA MERCADOS, S.A. DE C.V.","CUAD-BROADSOFT","[""eme""]","Operativo"
"Activo","CARNIVAL DE MEXICO SA DE CV","CUAD-BROADSOFT",,"Nuevo"
"Activo","BBVA BANCOMER S.A. INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO BBVA BANCOMER","CUAD-CISCO",,"Implementación-Desconocido"
"Activo","PALACIO DE HIERRO","CUAD-CISCO",,"Nuevo"
"Activo","PALACIO DE HIERRO","CUAD-AVAYA",,"Nuevo"
"Activo","MAPFRE MÉXICO, S.A.","CUAD-CISCO",,"Nuevo"
"Activo","GRUPO VALE EURO RSCG, S.A DE C.V","CUAD-BROADSOFT",,"Nuevo-Operativo"
"Activo","AJEMEX, S.A. DE C.V.","CUAD-AVAYA",,"Nuevo"
"Activo","PENSIONES BANORTE SA DE CV GRUPO FINANCIERO BANORTE","CUAD-CISCO",,"Nuevo"
"Activo","CARSO ELECTRIC, S.A. DE C.V.","CUAD-CISCO",,"Nuevo"
"Activo","SERVICIOS ONCOLOGICOS DEL NORESTE","CUAD-BROADSOFT",,"Nuevo"
"Activo","SANOH INDUSTRIAL DE MEXICO, S.A. DE C.V.","CUAD-BROADSOFT",,"Nuevo"
"Activo","DIEHL CONTROLS MEXICO, S.A. DE C.V.","CUAD-BROADSOFT",,"Nuevo"
"Activo","PASE, SERVICIOS ELECTRONICOS S.A DE C.V.","CUAD-AVAYA",,"Nuevo"
"Activo","BANCO DEL BIENESTAR, SOCIEDAD NACIONAL DE CRÉDITO, INSTITUCIÓN DE BANCA DE DESAR","CUAD-CISCO",,"Nuevo"
"Activo","APOLO TEXTIL, S.A. DE C.V.","CUAD-AVAYA",,"Nuevo"
"Activo","BANCO DEL BIENESTAR, SOCIEDAD NACIONAL DE CRÉDITO, INSTITUCIÓN DE BANCA DE DESAR","CUAD-AVAYA",,"Nuevo"
"Activo","LISTER LABORATORIO DE REFERENCIA, S.A. DE C.V.","CUAD-BROADSOFT",,"Nuevo"
"Activo","NACIONAL MONTE DE PIEDAD, I.A.P.","CUAD-CISCO",,"Nuevo"
"Activo","INMOBILIARIA AMARA S.A. DE C.V.","CUAD-BROADSOFT",,"Nuevo"
"Activo","CHIHUAHUA ELECTRICAL WIRING SYSTEMS, S. DE R.L. DE C.V.","CUAD-BROADSOFT",,"Nuevo"
"Activo","INVESTA BANK, S. A. INSTITUCION DE BANCA MULTIPLE","CUAD-AVAYA",,"Nuevo"
"Activo","SECRETARIA DE SEGURIDAD PUBLICA DEL ESTADO DE VERACRUZ","CUAD-AVAYA",,"Nuevo"
"Activo","SECRETARIA DE SEGURIDAD PUBLICA DEL ESTADO DE VERACRUZ","CUAD-BROADSOFT",,"Nuevo"
"Activo","CLARO","CUAD-BROADSOFT",,"Nuevo"
"Activo","CERRACO MEX S.A. DE C.V.","CUAD-BROADSOFT",,"Nuevo"
"Activo","ROYAL MOTRIZ S.A. DE C.V.","CUAD-CISCO",,"Nuevo"
"Activo","PRODUCTOS AVICOLAS EL CALVARIO","CUAD-AVAYA",,"Nuevo"
"Activo","PRODUCTOS AVICOLAS EL CALVARIO","CUAD-BROADSOFT",,"Nuevo"
"Activo","ENERGIA LIMPIA DE AMISTAD","CUAD-CISCO",,"Nuevo"
"Activo","VILLANUEVA SOLAR SA DE CV","CUAD-AVAYA",,"Nuevo"
"Activo","PARQUE SOLAR VILLANUEVA TRES SA DE CV","CUAD-CISCO",,"Nuevo"
"Activo","EGP MAGDALENA SOLAR S.A. DE C.V.","CUAD-CISCO",,"Nuevo"
"Activo","PARQUE SALITRILLOS SA DE CV","CUAD-CISCO",,"Nuevo"
"Activo","EOLICA ZOPILOAPAN S.A.P.I. DE C.V.","CUAD-CISCO",,"Nuevo"
"Activo","PARQUE SOLAR DON JOSE SA DE CV","CUAD-CISCO",,"Nuevo"
"Activo","PARQUE AMISTAD III S.A. DE C.V.","CUAD-CISCO",,"Nuevo"
"Activo","DOLORES WIND S.A. DE C.V.","CUAD-CISCO",,"Nuevo"
"Cancelado","ENERGIAS RENOVABLES LA MATA SAPI DE CV","CUAD-AVAYA",,"Nuevo"
"Activo","VILLANUEVA SOLAR SA DE CV","CUAD-CISCO",,"Nuevo"
"Activo","ELEMENTIA SERVICIOS ADMINISTRATIVOS S.A DE C.V","CUAD-BROADSOFT",,"Nuevo"
"Activo","MUNICIPIO DE SALINAS VICTORIA NUEVO LEON","CUAD-AVAYA",,"Nuevo"
"Activo","GOBIERNO DEL ESTADO DE PUEBLA.","CUAD-AVAYA",,"Nuevo"
"Activo","NACIONAL MONTE DE PIEDAD, I.A.P.","CUAD-AVAYA",,"Nuevo"
"Activo","GRUPO LOYGA SA DE CV","CUAD-AVAYA",,"Nuevo"
"Activo","CAJA INMACULADA SC DE AP DE RL DE CV","CUAD-BROADSOFT",,"Nuevo"
"Activo","HISENSE MEXICO, S. DE R.L. DE C.V.","CUAD-AVAYA",,"Nuevo"
"Activo","PASE, SERVICIOS ELECTRONICOS S.A DE C.V.","CUAD-BROADSOFT",,"Nuevo"
"Activo","MULTISERVICIOS NIETO S.A. DE C.V.","CUAD-BROADSOFT",,"Nuevo"
"Cancelado","ANUNCIOS EN DIRECTORIOS, S.A.DE C.V.","CUAD-AVAYA",,"Nuevo"
"Cancelado","AXALTA COATING SYSTEMS MEXICO S DE RL DE CV","CUAD-CISCO",,"Nuevo"
"Activo","CONCRETOS CRUZ AZUL, S.A. DE C.V.","CUAD-CISCO",,"Nuevo"
"Cancelado","ALQUILADORA DE VEHICULOS AUTOMOTORES","CUAD-AVAYA",,"Nuevo"
"Activo","SERVICIOS PARA TI S.A. DE C.V.","CUAD-AVAYA",,"Nuevo"
"Activo","MAGNA ASSEMBLY SYSTEMS DE MEXICO SA DE CV","CUAD-CISCO",,"Nuevo"
"Activo","INSTITUTO TECNOLOGICO SUPERIOR DE FRESNILLO","CUAD-BROADSOFT",,"Nuevo"
"Activo","UNIVERSIDAD POLITECNICA DE TAPACHULA","CUAD-BROADSOFT",,"Nuevo"