"folio","servicio"
"A11140091","CUAD-CISCO"
"A12220218","CUAD-BBVA-CISCO"
"A08180195","CUAD-BBVA-CISCO"
"A08180607","CUAD-BBVA-CISCO"
"A06181630","CUAD-BBVA-CISCO"
"A06180723","CUAD-BBVA-CISCO"
"A06180731","CUAD-BBVA-CISCO"
"A04196553","CUAD-BBVA-CISCO"
"A08191406","CUAD-EDIFICIOS-AVAYA"
"A11130088","CUAD-BBVA-CISCO"
"A12220236","CUAD-BBVA-CISCO"
"A10130171","CUAD-CISCO"
"A12120332","CUAD-BBVA-CISCO"
"A12120340","CUAD-BBVA-CISCO"
"A05172213","CUAD-BSFT"
"A05192590","CUAD-BBVA-CISCO"
"A01200941","CUAD-EDIFICIOS-AVAYA"
"A01200943","CUAD-EDIFICIOS-AVAYA"
"A03200128","CUAD-BSFT"
"A07130242","CUAD-CISCO"
"A08191517","CUAD-BSFT"
"A08120040","CUAD-BBVA-CISCO"
"A06181655","CUAD-BBVA-CISCO"
"A10191589","CUAD-BSFT"
"A08191123","CUAD-EDIFICIOS-AVAYA"
"A11130094","CUAD-BBVA-CISCO"
"A10190622","CUAD-EDIFICIOS-AVAYA"
"A08191514","CUAD-BSFT"
"A08180208","CUAD-BBVA-CISCO"
"A09120018","CUAD-BBVA-CISCO"
"A06181654","CUAD-BBVA-CISCO"
"A08191117","CUAD-EDIFICIOS-AVAYA"
"A05191134","CUAD-BBVA-CISCO"
"A10190981","CUAD-CISCO"
"A11190127","CUAD-BSFT"
"A12120342","CUAD-BBVA-CISCO"
"A08191130","CUAD-EDIFICIOS-AVAYA"
"A08180207","CUAD-BBVA-CISCO"
"A12120335","CUAD-BBVA-CISCO"
"A11190569","CUAD-CISCO"
"A08191502","CUAD-BROADSOFT"
"A08191118","CUAD-EDIFICIOS-AVAYA"
"A08191507","CUAD-BROADSOFT"
"A09180995","CUAD-BBVA-CISCO"
"A11190593","CUAD-CISCO"
"A10190395","CUAD-CISCO"
"A10190759","CUAD-BBVA-CISCO"
"A08191509","CUAD-BROADSOFT"
"A11190612","CUAD-CISCO"
"A01200940","CUAD-EDIFICIOS-AVAYA"
"A11190601","CUAD-CISCO"
"A06180732","CUAD-BBVA-CISCO"
"A10190450","CUAD-CISCO"
"A01200934","CUAD-EDIFICIOS-AVAYA"
"A01150054","CUAD-CISCO"
"A10190032","CUAD-CISCO"
"A08180206","CUAD-BBVA-CISCO"
"A11190609","CUAD-CISCO"
"A11190586","CUAD-CISCO"
"A11191163","CUAD-CISCO"
"A11190556","CUAD-CISCO"
"A05192359","CUAD-BSFT"
"A11190570","CUAD-CISCO"
"A08191510","CUAD-BROADSOFT"
"A07200217","CUAD-BROADSOFT"
"A08191338","CUAD-EDIFICIOS-AVAYA"
"A11190597","CUAD-AVAYA"
"A03194230","CUAD-BBVA-CISCO"
"A06190662","CUAD-BROADSOFT"
"A08191513","CUAD-BROADSOFT"
"A06200562","CUAD-CISCO"
"A08191508","CUAD-BROADSOFT"
"A10190967","CUAD-CISCO"
"A11190578","CUAD-CISCO"
"A10200701","CUAD-BROADSOFT"
"A08191499","CUAD-BROADSOFT"
"A10190452","CUAD-CISCO"
"A08190173","CUAD-BSFT"
"A08191512","CUAD-BROADSOFT"
"A11190557","CUAD-CISCO"
"A11190590","CUAD-CISCO"
"A11190413","CUAD-CISCO"
"A08191792","CUAD-BSFT"
"A12191346","CUAD-BBVA-CISCO"
"A08191509","CUAD-BSFT"
"A10190031","CUAD-CISCO"
"A08191504","CUAD-BROADSOFT"
"A10191388","CUAD-BROADSOFT"
"A07190522","CUAD-CISCO"
"A08191515","CUAD-BSFT"
"A02200679","CUAD-CISCO"
"A11190532","CUAD-CISCO"
"A08190173","CUAD-BROADSOFT"
"A08191501","CUAD-BROADSOFT"
"A10191188","CUAD-CISCO"
"A08191402","CUAD-EDIFICIOS-AVAYA"
"A11190127","CUAD-BROADSOFT"
"A11190585","CUAD-CISCO"
"A08180199","CUAD-BBVA-CISCO"
"A11190580","CUAD-CISCO"
"A11191158","CUAD-CISCO"
"A01200930","CUAD-EDIFICIOS-AVAYA"
"A02201033","CUAD-CISCO"
"A09190905","CUAD-BBVA-CISCO"
"A10190522","CUAD-CISCO"
"A10192285","CUAD-BROADSOFT"
"A11190575","CUAD-CISCO"
"A11190599","CUAD-CISCO"
"A01200171","CUAD-EDIFICIOS-AVAYA"
"A02200076","CUAD-AVAYA"
"A08180201","CUAD-BBVA-CISCO"
"A05172213","CUAD-BROADSOFT"
"A08191158","CUAD-BBVA-CISCO"
"A01201131","CUAD-BBVA-CISCO"
"A11190564","CUAD-CISCO"
"A11191147","CUAD-CISCO"
"A11190577","CUAD-CISCO"
"A01150053","CUAD-CISCO"
"A08191510","CUAD-BSFT"
"A09120020","CUAD-BBVA-CISCO"
"A06200564","CUAD-CISCO"
"A11190571","CUAD-CISCO"
"A10190567","CUAD-CISCO"
"A01200515","CUAD-EDIFICIOS-AVAYA"
"A10190446","CUAD-CISCO"
"A11130092","CUAD-BBVA-CISCO"
"A06200620","CUAD-CISCO"
"A11190592","CUAD-CISCO"
"A04200210","CUAD-BROADSOFT"
"A06181634","CUAD-BBVA-CISCO"
"A08190064","CUAD-CISCO"
"A06181632","CUAD-BBVA-CISCO"
"A11130091","CUAD-BBVA-CISCO"
"A01150044","CUAD-CISCO"
"A05192720","CUAD-BBVA-CISCO"
"A09190233","CUAD-EDIFICIOS-AVAYA"
"A12190255","CUAD-CISCO"
"A11190611","CUAD-CISCO"
"A03170804","CUAD-BROADSOFT"
"A08191514","CUAD-BROADSOFT"
"A06200618","CUAD-CISCO"
"A11190573","CUAD-CISCO"
"A10190978","CUAD-CISCO"
"A08191503","CUAD-BSFT"
"A11190379","CUAD-BSFT"
"A08191503","CUAD-BROADSOFT"
"A08180209","CUAD-BBVA-CISCO"
"A02201036","CUAD-CISCO"
"A08191515","CUAD-BROADSOFT"
"A08191498","CUAD-BROADSOFT"
"A07191429","CUAD-BBVA-CISCO"
"A06200563","CUAD-CISCO"
"A11191141","CUAD-CISCO"
"A01191470","CUAD-BBVA-CISCO"
"A07190036","CUAD-CISCO"
"A01200886","CUAD-EDIFICIOS-AVAYA"
"A11191360","CUAD-CISCO"
"A08191500","CUAD-BROADSOFT"
"A07181320","CUAD-CISCO"
"A03201667","CUAD-BROADSOFT"
"A08191502","CUAD-BSFT"
"A10191388","CUAD-BSFT"
"A10190440","CUAD-CISCO"
"A01200074","CUAD-BROADSOFT"
"A10130172","CUAD-CISCO"
"A07200924","CUAD-BROADSOFT"
"A03200128","CUAD-BROADSOFT"
"A08191517","CUAD-BROADSOFT"
"A07191542","CUAD-BBVA-CISCO"
"A10190441","CUAD-CISCO"
"A05191141","CUAD-BBVA-CISCO"
"A02200077","CUAD-AVAYA"
"A10191589","CUAD-BROADSOFT"
"A06190662","CUAD-BSFT"
"A08191792","CUAD-BROADSOFT"
"A01200892","CUAD-EDIFICIOS-AVAYA"
"A02201000","CUAD-CISCO"
"A08191508","CUAD-BSFT"
"A07180824","CUAD-BBVA-CISCO"
"A08180196","CUAD-BBVA-CISCO"
"A09120019","CUAD-BBVA-CISCO"
"A08191513","CUAD-BSFT"
"A08191505","CUAD-BSFT"
"A11190608","CUAD-CISCO"
"A08191512","CUAD-BSFT"
"A08191501","CUAD-BSFT"
"A02201038","CUAD-CISCO"
"A05191131","CUAD-BBVA-CISCO"
"A11190653","CUAD-CISCO"
"A01200074","CUAD-BSFT"
"A08191507","CUAD-BSFT"
"A11190553","CUAD-CISCO"
"A08191498","CUAD-BSFT"
"A08191505","CUAD-BROADSOFT"
"A10192285","CUAD-BSFT"
"A08191114","CUAD-EDIFICIOS-AVAYA"
"A08191500","CUAD-BSFT"
"A07191544","CUAD-BBVA-CISCO"
"A11190596","CUAD-CISCO"
"A10190972","CUAD-CISCO"
"A08191504","CUAD-BSFT"
"A05191133","CUAD-BBVA-CISCO"
"A07191540","CUAD-BBVA-CISCO"
"A02191562","CUAD-BBVA-CISCO"
"A11190576","CUAD-CISCO"
"A07191547","CUAD-BBVA-CISCO"
"A04190550","CUAD-BBVA-CISCO"
"A10191389","CUAD-BBVA-CISCO"
"A11190549","CUAD-CISCO"
"A09181000","CUAD-BBVA-CISCO"
"A08180218","CUAD-BBVA-CISCO"
"A01200829","CUAD-EDIFICIOS-AVAYA"
"A11190607","CUAD-CISCO"
"A04196313","CUAD-BBVA-CISCO"
"A11190552","CUAD-CISCO"
"A07190882","CUAD-BBVA-CISCO"
"A04196312","CUAD-BBVA-CISCO"
"A05130228","CUAD-CISCO"
"A02191277","CUAD-BBVA-CISCO"
"A07180479","CUAD-BBVA-CISCO"
"A06200565","CUAD-CISCO"
"A09181135","CUAD-BBVA-CISCO"
"A11190610","CUAD-CISCO"
"A05191142","CUAD-BBVA-CISCO"
"A05191135","CUAD-BBVA-CISCO"
"A06180729","CUAD-BBVA-CISCO"
"A06181629","CUAD-BBVA-CISCO"
"A11130096","CUAD-BBVA-CISCO"
"A07191088","CUAD-EDIFICIOS-AVAYA"
"A08190241","CUAD-EDIFICIOS-AVAYA"
"A08191126","CUAD-EDIFICIOS-AVAYA"
"A01200938","CUAD-EDIFICIOS-AVAYA"
"A01200881","CUAD-EDIFICIOS-AVAYA"
"A01200931","CUAD-EDIFICIOS-AVAYA"
"A01200146","CUAD-EDIFICIOS-AVAYA"
"A08180203","CUAD-BBVA-CISCO"
"A01200884","CUAD-EDIFICIOS-AVAYA"
"A08190250","CUAD-EDIFICIOS-AVAYA"
"A08191128","CUAD-EDIFICIOS-AVAYA"
"A08191129","CUAD-EDIFICIOS-AVAYA"
"A10191186","CUAD-CISCO"
"A07191545","CUAD-BBVA-CISCO"
"A08191141","CUAD-EDIFICIOS-AVAYA"
"A11130090","CUAD-BBVA-CISCO"
"A07190741","CUAD-CISCO"
"A07180483","CUAD-BBVA-CISCO"
"A05192359","CUAD-BROADSOFT"
"A12180273","CUAD-BBVA-CISCO"
"A11190606","CUAD-CISCO"
"A08191135","CUAD-EDIFICIOS-AVAYA"
"A08191499","CUAD-BSFT"
"A12120336","CUAD-BBVA-CISCO"
"A06200619","CUAD-CISCO"
"A12180302","CUAD-BBVA-CISCO"
"A04191128","CUAD-CISCO"
"A11130098","CUAD-BBVA-CISCO"
"A01200893","CUAD-EDIFICIOS-AVAYA"
"A11190379","CUAD-BROADSOFT"
"A08180198","CUAD-BBVA-CISCO"
"A08180606","CUAD-BBVA-CISCO"
"A07191211","CUAD-BBVA-CISCO"