"clientName","serviceProviderId","rfc","siteName","siteNumber","groupId","groupName","tecnologia"
"MODATELAS","MODATELAS","MOD041014KI3","SANANDRESTUXTLA",71467521,,,"CUAD-BROADSOFT"
"MODATELAS","MODATELAS","MOD041014KI3","TUXPAN",71467520,,,"CUAD-BROADSOFT"
"MODATELAS","MODATELAS","MOD041014KI3","HUAMANTLAII",71467519,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","OAXACA2",71467574,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","SANJUANDELRIO",71467573,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ECATEPECIII",71467572,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ZIHUATANEJOII",71467571,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CDCONSTITUCION",71467570,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","LOSREYESMICH",71467569,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TIJUANAVII",71467568,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MONTERREYIX ESCOBEDO",71467567,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CDHIDALGO",71467565,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","SANLUISRIOCOLORADO",71467564,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","JEREZ ZACATECAS",71467562,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MERIDAIV",71467561,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MAZATLANIII",71467560,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MAZATLANII",71467559,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","NOGALES",71467558,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","NAVOJOA",71467557,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","LAPAZII",71467556,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","LAPAZ",71467555,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","LOSCABOS",71467554,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","GUASAVE",71467553,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","HERMOSILLO",71467552,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CULIACANIII",71467551,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","LOSMOCHIS",71467550,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CDOBREGON",71467549,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CULIACANI",71467548,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MAZATLAN",71467547,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","SANTIAGOPAPASQUIARO",71467546,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MATAMOROSCOAHUILA",71467545,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TORREONII",71467544,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CDCAMARGO",71467543,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","SANPEDRODELASCOLONIAS",71467542,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CHIHUAHUAIII",71467541,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CDCUAUHTEMOC",71467540,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CHIHUAHUA",71467539,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","PARRAL",71467538,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","DURANGO",71467537,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","GOMEZPALACIO",71467536,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TORREON",71467535,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CDJUAREZIII",71467534,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CD JUAREZ II",71467533,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CD JUAREZ",71467532,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","SANMARTINTEXMELUCAN PUE",71467531,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ZACATLANII",71467530,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ZACUALTIPAN",71467529,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","SANMARTINTEXMELUCAN",71467528,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","VERACRUZIII",71467518,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","HUEJUTLA",71467517,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TEHUACANII",71467516,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MARTINEZDELATORRE",71467515,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TEZIUTLAN",71467514,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ZACATLAN",71467513,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CHOLULA",71467512,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","IZUCARDEMATAMOROS",71467511,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MINATITLAN",71467510,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TULA",71467509,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TLAXCALA",71467508,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","COATZACOALCOS",71467507,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TEHUACAN",71467506,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","PUEBLAII",71467505,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TULANCINGO",71467504,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","JALAPA",71467503,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CD MENDOZA",71467502,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","PUEBLA",71467501,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","VERACRUZ",71467500,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TUXTEPEC",71467499,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CORDOBA",71467498,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","PACHUCA",71467497,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","POZARICA",71467496,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ORIZABA",71467495,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ZACATECAS",71467494,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","RIOGRANDE",71467493,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TESISTAN",71467492,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","AGUASCALIENTESVI",71467491,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CALVILLO",71467490,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","AGUASCALIENTESV",71467489,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","AMECAJALISCO",71467488,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ELSALTOJALISCO",71467487,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","GUADALUPEZACATECAS",71467486,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","GUADALAJARAVII",71467485,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","AGUASCALIENTESIV",71467484,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","GUADALAJARAV",71467483,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ZAPOPAN",71467482,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CDGUZMAN",71467481,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","FANTASYTEPIC",71467480,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","PUERTOVALLARTA",71467479,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","NUEVOVALLARTA",71467478,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TLAJOMULCO",71467477,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","FANTASY2 AGS",71467476,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TLAQUEPAQUE",71467475,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TECOMAN",71467474,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MANZANILLO",71467473,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","OCOTLAN",71467472,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","GUADALAJARAIV",71467460,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","GUADALAJARAIII",71467459,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","FRESNILLO",71467457,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","AGUASCALIENTESII",71467456,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","AGUASCALIENTESI",71467455,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TEPIC",71467454,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ZACATECAS",71467453,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","GUADALAJARAI",71467452,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","COLIMA",71467451,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ZACAPU MUCHOACAN",71467450,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","SANLUISPOTOSI",71467449,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TEPALCATEPEC",71467448,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TANGANCICUARO",71467447,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MATEHUALA",71467446,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","RIOVERDE",71467445,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","LAZAROCARDENAS",71467443,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","FANTASYMORELIA",71467442,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","LEONVI",71467441,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","SLPIII",71467440,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","FANTASYLEON POLIFORUM",71467439,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TEQUISQUIAPAN",71467438,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","DOLORESHIDALGO",71467437,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TAMAZUNCHALE",71467436,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","VALLEDESANTIAGO",71467435,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","SILAO",71467434,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MOROLEON",71467433,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","IRAPUATOII",71467432,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","PURUANDIRO",71467431,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","LEONIV",71467430,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","SALVATIERRA",71467429,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CD VALLES",71467428,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MARAVATIO",71467427,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","FANTASY3 CEL",71467426,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","APATZINGAN",71467425,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","LEONIII",71467424,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","SANLUISPOTOSIII",71467423,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","LEONII",71467422,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","SANJUANDELRIO",71467421,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CELAYAII",71467420,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","SAHUAYOII",71467419,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","QUERETAROIII",71467418,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ACAMBARO",71467417,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","QUERETAROII",71467416,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","SALAMANCA",71467415,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","IRAPUATO",71467414,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","LAPIEDAD",71467413,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","SANFRANCISCODELRINCON",71467412,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","SANLUISPOTOSI",71467411,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","SAHUAYO",71467410,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ZITACUARO",71467409,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","URUAPAN",71467401,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MORELIA",71467400,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","LEON",71467399,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CELAYAI",71467395,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","QUERETARO",71467394,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ZACAPU",71467392,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ZAMORA",71467391,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MONTERREYX",71467390,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MONTERREYVIII PLAZA SAN MIGUEL",71467389,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MONCLOVAII",71467388,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","NUEVOLAREDOII",71467387,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","SALTILLOIII",71467386,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","FANTASY5 MTY",71467385,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","FANTASY4 TAM",71467384,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","SALTILLOII",71467383,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MONTERREYVI",71467382,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","NUEVOLAREDO",71467381,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CDVICTORIA",71467380,,,"CUAD-BROADSOFT"
