"clientName","serviceProviderId","rfc","siteName","siteNumber","groupId","groupName","tecnologia"
"MODATELAS","Modatelas","MOD041014KI3","MONCLOVA",71467379,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","SANTACATARINA",71467378,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MONTERREYV",71467377,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MONTERREYIV",71467376,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TAMPICOII",71467375,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","SALTILLO",71467374,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MONTERREYIII",71467373,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CD MADERO",71467372,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TAMPICOI",71467371,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MONTERREYI",71467370,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","PALENQUE CHIAPAS",71467369,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CD DEL CARMEN",71467368,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","OAXACA",71467367,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CAMPECHE",71467366,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","VILLAHERMOSA",71467365,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CHAMPOTON",71467364,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TUXTLAIII",71467363,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CINTALAPA",71467362,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TENOSIQUE",71467361,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CANCUN4 PLAZA HEROES",71467360,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MERIDAVI",71467359,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CANCUNIII KAHBA",71467358,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MERIDAV",71467357,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","OCOSINGO",71467356,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","COMALAPA",71467355,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","OAXACAIV",71467354,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","COMITAN",71467353,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","PLAYADELCARMENII",71467352,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","FANTASYCANCUN",71467351,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MERIDAII",71467350,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TAPACHULAII",71467349,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","PINOTEPA",71467348,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","HUIXTLA",71467347,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MACUSPANA",71467346,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","PLAYADELCARMEN",71467345,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MIAHUATLAN",71467344,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","OAXACAIII",71467343,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CHETUMAL",71467342,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","SANCRISTOBALDELASCASAS",71467341,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","JUCHITAN",71467340,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MUNDOMAYA",71467339,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","FANTASY1 OAX",71467338,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TAPACHULA",71467337,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","COZUMEL",71467336,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CANCUN",71467335,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","VILLAHERMOSAII",71467334,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CARDENAS",71467333,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MERIDA",71467332,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","COMALCALCO",71467331,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TUXTLAGTZ II",71467330,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CD DEL CARMEN",71467329,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CAMPECHE",71467328,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TUXTLAGTZ I",71467327,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","VILLAHERMOSAI",71467326,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","OAXACA",71467325,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","JIUTEPEC",71467324,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ACAPULCOVII",71467323,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ACAPULCOVI",71467322,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","IGUALA",71467321,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CUERNAVACAIII",71467320,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ZIHUATANEJO",71467319,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","BODEGADEMERCERIA ACAPULCO",71467318,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ACAPULCOIV",71467317,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ACAPULCOIII",71467316,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CUERNAVACAII",71467315,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ACAPULCOII",71467314,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TEMIXCO",71467313,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CHILPANCINGO",71467312,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CUERNAVACA",71467311,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ACAPULCO",71467310,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CUAUTLA",71467309,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TLALNEPANTLAIII",71467308,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","LAAURORA",71467307,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CHIMALHUACANIII LOS PATOS",71467306,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TICOMAN",71467305,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ZUMPANGOI",71467304,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","VISITACION MELCHOR OCAMPO",71467303,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TEPOTZOTLAN",71467302,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TENANCINGO",71467301,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","VALLEDEBRAVO",71467300,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","IXTAPALUCAII",71467299,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","COACALCOIII",71467298,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TOLUCAV",71467297,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TOLUCAV",71467288,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","VENUSTIANOCARRANZA CENTRO",71467287,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","SANTIAGOTIANGUISTENCO",71467286,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ATLACOMULCOII",71467285,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ERMITAII",71467284,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CHALCOIII",71467283,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CHALCOIIVALLE PLAZA SENDERO",71467282,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TECAMACII",71467281,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CUAUTITLANDEROMERORUBIO",71467280,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","PLAZACHIMALHUACAN",71467279,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","IZTAPALAPA",71467278,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","AMECAMECA",71467277,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","METEPEC",71467276,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","SANJERONIMO",71467275,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","NICOLASROMEROII",71467274,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ZARAGOZA",71467273,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","LAGODEGUADALUPE",71467272,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","LASMARAVILLAS",71467271,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ARAGON",71467270,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TOLUCAIV",71467269,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ATLACOMULCO",71467267,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","XOCHIMILCO",71467266,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CUAUTITLANIZCALLI",71467265,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","SANMATEOATENCO",71467264,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ZUMPANGO",71467263,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TECAMAC",71467262,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ECATEPECII",71467261,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","IXTAPALUCA",71467260,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CASASALEMAN",71467259,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","AJUSCO",71467258,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TACUBA",71467257,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CHIMALHUACAN",71467256,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TACUBAYA",71467255,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TOLUCAIII",71467254,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ATIZAPAN",71467253,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","GUSTAVOBAZ",71467250,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ECATEPEC",71467249,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CUAJIMALPA",71467248,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TULTITLAN",71467247,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","LOSREYES",71467246,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ACOXPA",71467245,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","COAPA",71467244,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","REVOLUCION",71467243,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","ERMITA",71467242,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CHALCO",71467240,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TLALNEPANTLA",71467239,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TEXCOCO",71467238,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","TOLUCA",71467237,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","CENTRODEDISTRIBUCIONTOLUCA",71467235,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MODATELAS TOLUCA SANTIN",71330711,,,"CUAD-BROADSOFT"
"MODATELAS","Modatelas","MOD041014KI3","MODATELAS CEDIS",71249079,,,"CUAD-BROADSOFT"
"LALA","LALA","LAC811016CFA","MACRO CEDIS AGUASCALIENTES",71690106,,,"CUAD-BROADSOFT"
"LALA","LALA","LAC811016CFA","LALA PLANTA MERIDA",70165767,,,"CUAD-BROADSOFT"
"LALA","LALA","LAC811016CFA","LALA GOMEZ PALACIO LA HUERTA",70135998,,,"CUAD-BROADSOFT"
"INSTITUTO ELECTORAL DEL ESTADO DE GUANAJUATO","INSTITUTO ELECTORAL DEL ESTADO DE GUANAJUATO","IEE9501159A9","IEEG SILAO 2018",71673654,,,"CUAD-BROADSOFT"
"INSTITUTO ELECTORAL DEL ESTADO DE GUANAJUATO","INSTITUTO ELECTORAL DEL ESTADO DE GUANAJUATO","IEE9501159A9","SAN MIGUEL DE ALLENDE",71648863,,,"CUAD-BROADSOFT"
"INSTITUTO ELECTORAL DEL ESTADO DE GUANAJUATO","INSTITUTO ELECTORAL DEL ESTADO DE GUANAJUATO","IEE9501159A9","2015 IEEG XICHU-71451765",71648849,,,"CUAD-BROADSOFT"
"INSTITUTO ELECTORAL DEL ESTADO DE GUANAJUATO","INSTITUTO ELECTORAL DEL ESTADO DE GUANAJUATO","IEE9501159A9","IEEG VALLE SANTIAGO 2018",71648834,,,"CUAD-BROADSOFT"
"INSTITUTO ELECTORAL DEL ESTADO DE GUANAJUATO","INSTITUTO ELECTORAL DEL ESTADO DE GUANAJUATO","IEE9501159A9","IEEG TARIMORO 2018",71648809,,,"CUAD-BROADSOFT"
"INSTITUTO ELECTORAL DEL ESTADO DE GUANAJUATO","INSTITUTO ELECTORAL DEL ESTADO DE GUANAJUATO","IEE9501159A9","IEEG STA CATARINA 2018",71648755,,,"CUAD-BROADSOFT"
"INSTITUTO ELECTORAL DEL ESTADO DE GUANAJUATO","INSTITUTO ELECTORAL DEL ESTADO DE GUANAJUATO","IEE9501159A9","IEEG SAN FELIPE 2018",71648506,,,"CUAD-BROADSOFT"
"INSTITUTO ELECTORAL DEL ESTADO DE GUANAJUATO","INSTITUTO ELECTORAL DEL ESTADO DE GUANAJUATO","IEE9501159A9","IEEG SALVATIERRA 2018",71648437,,,"CUAD-BROADSOFT"
"INSTITUTO ELECTORAL DEL ESTADO DE GUANAJUATO","INSTITUTO ELECTORAL DEL ESTADO DE GUANAJUATO","IEE9501159A9","IEEG ROMITA 2018",71648431,,,"CUAD-BROADSOFT"
"INSTITUTO ELECTORAL DEL ESTADO DE GUANAJUATO","INSTITUTO ELECTORAL DEL ESTADO DE GUANAJUATO","IEE9501159A9","IEEG PENJAMO 2018",71648403,,,"CUAD-BROADSOFT"
"INSTITUTO ELECTORAL DEL ESTADO DE GUANAJUATO","INSTITUTO ELECTORAL DEL ESTADO DE GUANAJUATO","IEE9501159A9","IEEG MOROLEON 2018",71648389,,,"CUAD-BROADSOFT"
"INSTITUTO ELECTORAL DEL ESTADO DE GUANAJUATO","INSTITUTO ELECTORAL DEL ESTADO DE GUANAJUATO","IEE9501159A9","IEEG MANUEL DOBLADO 2018",71648371,,,"CUAD-BROADSOFT"
"INSTITUTO ELECTORAL DEL ESTADO DE GUANAJUATO","INSTITUTO ELECTORAL DEL ESTADO DE GUANAJUATO","IEE9501159A9","IEEG JARAL DEL PROGRESO MPAL",71648305,,,"CUAD-BROADSOFT"
