"Empresa","CSP","Qty"
"GEM","2BUSINESSLINE",30
"GEM","4PERSONALMOBILITY",10
"GEM","5PREMIUM",10
"ASLO","BroadTouch Business Communicator Desktop - Video",1
"ASLO","BroadTouch Business Communicator Desktop",1
"ASLO","1BASE",1
"Instituto_Planeacion_Nayarit","Messaging",17
"Instituto_Planeacion_Nayarit","Integrated IMP",17
"Instituto_Planeacion_Nayarit","Collaborate",17
"Instituto_Planeacion_Nayarit","BroadTouch Business Communicator Mobile - Video",17
"Instituto_Planeacion_Nayarit","2BUSINESSLINE",17
"Instituto_Planeacion_Nayarit","4PERSONALMOBILITY",17
"Instituto_Planeacion_Nayarit","BroadTouch Business Communicator Tablet - Video",17
"Instituto_Planeacion_Nayarit","1BASE",17
"Instituto_Planeacion_Nayarit","3STANDARD",17
"FGE","Messaging",34
"FGE","Integrated IMP",34
"FGE","Collaborate",34
"FGE","BroadTouch Business Communicator Desktop - Video",34
"PGJ_MICH","BroadTouch Business Communicator Tablet - Video",27
"PGJ_MICH","2BUSINESSLINE",150
"Nuestra_Caja","BroadTouch Business Communicator Tablet - Video",2
"Operadora Romano","BroadTouch Business Communicator Tablet - Video",22
"Operadora Romano","BroadTouch Business Communicator Desktop - Video",34
"FOVISEC","2BUSINESSLINE",25
"Operadora Romano","Integrated IMP",23
"ASLO","BroadTouch Business Communicator Mobile - Audio",1
"Operadora Romano","1BASE",504
"Te_creemos","BroadTouch Business Communicator Tablet - Video",164
"NSJPBCS","BroadTouch Business Communicator Desktop - Video",4
"DURAPLAY","BroadTouch Business Communicator Tablet - Video",2
"NSJPBCS","5PREMIUM",6
"NSJPBCS","2BUSINESSLINE",39
"NAH","1BASE",10
"Vsys","2BUSINESSLINE",288
"Modatelas","Collaborate",14
"SPA","Messaging",625
"Modatelas","BroadTouch Business Communicator Tablet - Video",23
"Modatelas","Integrated IMP",21
"NSJPBCS","4PERSONALMOBILITY",4
"Jugos_del_Valle","3STANDARD",7
"Modatelas","2BUSINESSLINE",366
"KAA","Messaging",39
"PGJ_MICH","1BASE",150
"IEEG","Integrated IMP",16
"PGJ_MICH","BroadTouch Business Communicator Mobile - Video",27
"Operadora Romano","5PREMIUM",71
"AMX_Contenido","1BASE",167
"Lideres_SIO","2BUSINESSLINE",102
"Lideres_SIO","1BASE",102
"Licenciamiento","Collaborate",2
"LandIT","Integrated IMP",87
"Corporacion_El_Asturiano","1BASE",30
"Licenciamiento","5PREMIUM",8
"Euro_Alarmas","2BUSINESSLINE",27
"Licenciamiento","Integrated IMP",6
"LALA","BroadTouch Business Communicator Tablet - Video",2425
"NSJPBCS","Messaging",4
"LALA","5PREMIUM",2802
"KAA","5PREMIUM",7
"Instituto_Salvatierra","Integrated IMP",11
"Te_creemos","BroadTouch Business Communicator Mobile - Video",164
"JEC","BroadTouch Business Communicator Desktop - Video",10
"JEC","BroadTouch Business Communicator Mobile - Video",10
"CCA","Collaborate",13
"JEC","1BASE",40
"Generadora_Fenix","1BASE",93
"Licenciamiento","4PERSONALMOBILITY",6
"Instituto_Salvatierra","Collaborate",11
"JEC","4PERSONALMOBILITY",10
"STM","4PERSONALMOBILITY",36
"IEEG","Collaborate",15
"Instituto_Salvatierra","4PERSONALMOBILITY",11
"LALA","BroadTouch Business Communicator Desktop - Video",2425
"Instituto_Salvatierra","BroadTouch Business Communicator Tablet - Video",11
"IEEG","BroadTouch Business Communicator Tablet - Video",16
"Super_Q","Collaborate",11
"Nuestra_Caja","BroadTouch Business Communicator Desktop - Video",2
"IEEG","5PREMIUM",47
"DMHS","4PERSONALMOBILITY",12
"Te_creemos","BroadTouch Business Communicator Desktop - Video",164
"Generadora_Fenix","3STANDARD",28
"Corporacion_El_Asturiano","3STANDARD",2
"H_TSJET","Messaging",40
"Licenciamiento","3STANDARD",5
"LALA","1BASE",2799
"Financiera_Ayudamos","5PREMIUM",4
"H_TSJET","BroadTouch Business Communicator Desktop - Video",10
"H_TSJET","2BUSINESSLINE",141
"EAP","4PERSONALMOBILITY",9
"Vsys","1BASE",292
"Vsys","Prepaid",13
"Cometra","3STANDARD",15
"HCDG","Messaging",475
"IEEG","BroadTouch Business Communicator Mobile - Video",17
"HCDG","Integrated IMP",475
"HCDG","Collaborate",475
"HCDG","BroadTouch Business Communicator Mobile - Video",475
"SODEXO","4PERSONALMOBILITY",48
"HCDG","4PERSONALMOBILITY",475
"Famosa","BroadTouch Business Communicator Desktop",1
"Modatelas","4PERSONALMOBILITY",183
"Operadora Romano","2BUSINESSLINE",504
"HCDG","1BASE",475
"Telmex","2BUSINESSLINE",3393
"FGE","4PERSONALMOBILITY",49
"Diageo","BroadWorks Receptionist - Enterprise",2
"JEC","3STANDARD",40
"KAA","4PERSONALMOBILITY",7
"HCDG","BroadTouch Business Communicator Desktop - Video",475
"Gayosso","BroadTouch Business Communicator Desktop - Video",45
"BIMBO","BroadTouch Business Communicator Tablet - Video",11
"Gayosso","BroadTouch Business Communicator Tablet - Video",43
"Audioconferencias_Telmex","1BASE",1
"FOVISEC","4PERSONALMOBILITY",3
"GVE","Messaging",2
"NAH","4PERSONALMOBILITY",3
"Vsys","4PERSONALMOBILITY",249
"LALA","2BUSINESSLINE",2802
"DMHS","Collaborate",12
"Telmex","1BASE",3393
"Licenciamiento","BroadTouch Business Communicator Desktop - Video",4
"SPA","1BASE",698
"Bufete_RM","Messaging",38
"SESESP","1BASE",54
"GVE","BroadTouch Business Communicator Tablet - Video",2
"bsft","1BASE",21
"Licenciamiento","Number Portability Announcement",2
"GVE","1BASE",281
"LandIT","BroadTouch Business Communicator Desktop - Video",89
"Gayosso","Messaging",43
"CAO-TELMEX","Integrated IMP",51
"Gayosso","1BASE",598
"GFC","Messaging",6
"GDF","Integrated IMP",55
"Instituto_Salvatierra","5PREMIUM",12
"GFC","BroadTouch Business Communicator Mobile - Video",6
"LALA","Integrated IMP",2425
"Bufete_RM","1BASE",37
"STM","5PREMIUM",37
"EME","5PREMIUM",4
"GDF","Messaging",55
"GDF","BroadTouch Business Communicator Desktop - Video",55
"Famosa","BroadTouch Business Communicator Tablet - Video",28
"Fidere_III","Messaging",6
"GDF","BroadTouch Business Communicator Mobile - Video",55
"MTBM","1BASE",79
"Gayosso","4PERSONALMOBILITY",53
"DURAPLAY","1BASE",24
"H_TSJET","Integrated IMP",10
"Generadora_Fenix","Messaging",93
"Generadora_Fenix","5PREMIUM",28
"NAH","2BUSINESSLINE",10
"GDF","4PERSONALMOBILITY",55
"Diageo","2BUSINESSLINE",130
"APA","BroadTouch Business Communicator Desktop - Video",2
"GDF","1BASE",55
"Licenciamiento","Video Add-On",2
"Generadora_Fenix","Collaborate",14
"SFGEBCS","Messaging",8
"Gayosso","BroadTouch Business Communicator Mobile - Video",44
"LALA","BroadTouch Business Communicator Desktop - Audio",5
"fiscaliatabasco","BroadTouch Business Communicator Tablet - Video",24
"GCM","BroadTouch Business Communicator Mobile - Video",2
"Euroelectrica","5PREMIUM",10
"Cometra","2BUSINESSLINE",15
"DMHS","3STANDARD",12
"FCI_Administradora","5PREMIUM",14
"GCM","BroadTouch Business Communicator Tablet - Video",1
"Vsys","BroadWorks Receptionist - Office",1
"GCM","BroadTouch Business Communicator Desktop - Video",18
"GCM","3STANDARD",95
"Nuestra_Caja","Messaging",2
"Jugos_del_Valle","Messaging",7
"Fundacion_TELMEX","5PREMIUM",5
"Fundacion_TELMEX","3STANDARD",26
"Corporacion_El_Asturiano","2BUSINESSLINE",30
"FGE","BroadTouch Business Communicator Tablet - Video",34
"GDF","BroadTouch Business Communicator Tablet - Video",55
"Vsys","Calling Line ID Blocking Override",16
"Fundacion_TELMEX","1BASE",57
"H_TSJET","5PREMIUM",11
"DMHS","1BASE",238
"HCDG","BroadTouch Business Communicator Tablet - Video",475
"DMH","BroadTouch Business Communicator Desktop - Video",43
"Licenciamiento","Calling Line ID Blocking Override",2
"GDF","3STANDARD",55
"FOVISEC","BroadTouch Business Communicator Mobile - Video",3
"DMH","4PERSONALMOBILITY",44
"SESESP","2BUSINESSLINE",54
"Vsys","BroadTouch Business Communicator Mobile",6
"Cometra","Messaging",15
"Super_Q","Messaging",11
"MTBM","2BUSINESSLINE",79
"Bufete_RM","3STANDARD",37
"Safety_Textiles","4PERSONALMOBILITY",4
"Multiservicios_Nieto","BroadTouch Business Communicator Mobile - Video",6
"Euroelectrica","BroadWorks Receptionist - Enterprise",1
"Famosa","Collaborate",26
"Famosa","Messaging",467
"GVE","4PERSONALMOBILITY",8
"GFC","5PREMIUM",6
"GCM","BroadTouch Business Communicator Desktop",2
"Lideres_SIO","BroadTouch Business Communicator Mobile - Video",37
"AMX_Ent_2414026_CUAD","3STANDARD",16
"Gayosso","2BUSINESSLINE",598
"Cometra","Collaborate",15
"Cometra","1BASE",15
"PGJ_MICH","5PREMIUM",39
"GVM","4PERSONALMOBILITY",2
"SPA","5PREMIUM",143
"EME","Messaging",12
"KAA","3STANDARD",7
"Cometra","5PREMIUM",15
"CGT","Integrated IMP",4
"PGJ_MICH","4PERSONALMOBILITY",37
"Bufete_RM","5PREMIUM",39
"Fundacion_TELMEX","4PERSONALMOBILITY",5
"DMH","3STANDARD",59
"Euroelectrica","Messaging",36
"DMH","5PREMIUM",43
"PROVIDENT","2BUSINESSLINE",1006
"Bufete_RM","4PERSONALMOBILITY",38
"bsft","Collaborate",7
"Financiera_Ayudamos","2BUSINESSLINE",12
"LALA","BroadTouch Business Communicator Desktop",1
"CGT","4PERSONALMOBILITY",12
"CFE","Messaging",40
"CGT","1BASE",26
"Bufete_RM","BroadTouch MobileLink",37
"CGT","BroadTouch Business Communicator Tablet - Video",4
"Lideres_SIO","Messaging",20
"Fundacion_Carlos_Slim","5PREMIUM",10
"DMH","Collaborate",2
"Fidere_III","Collaborate",6
"CGT","2BUSINESSLINE",26
"Municipio_de_Jerez","Integrated IMP",10
"IEEG","2BUSINESSLINE",196
"CFE","Collaborate",40
"DMHS","2BUSINESSLINE",238
"CEM","Messaging",259
"DMH","2BUSINESSLINE",344
"Modatelas","1BASE",363
"bsft","4PERSONALMOBILITY",14
"DMHS","BroadTouch Business Communicator Tablet - Video",12
"Troncal_IP","Collaborate",3
"CFE","2BUSINESSLINE",40
"DMH","Integrated IMP",42
"CECOBAN","Messaging",62
"Super_Q","2BUSINESSLINE",57
"Modatelas","5PREMIUM",53
"Super_Q","5PREMIUM",14
"CGT","3STANDARD",26
"Lideres_SIO","5PREMIUM",41
"Operadora Romano","4PERSONALMOBILITY",70
"CGT","Collaborate",4
"CEM","BroadTouch Business Communicator Desktop - Video",259
"Fidere_III","2BUSINESSLINE",60
"Bufete_RM","BroadTouch Business Communicator Desktop - Video",37
"CEM","BroadTouch Business Communicator Mobile - Video",259
"Fidere_III","BroadTouch Business Communicator Mobile - Video",6
"Multiservicios_Nieto","BroadTouch Business Communicator Tablet - Video",6
"Licenciamiento","Messaging",2
"CFE","BroadTouch Business Communicator Mobile - Video",40
"FCI_Administradora","2BUSINESSLINE",15
"LALA","Messaging",2412
"FOVISEC","5PREMIUM",3
"Licenciamiento","2BUSINESSLINE",7
"ATP_Flecha_Roja","BroadTouch Business Communicator Mobile - Video",6
"GVE","Integrated IMP",2
"APA","4PERSONALMOBILITY",2
"Audioconferencias_Telmex","BroadTouch Business Communicator Desktop - Video",2
"ATP_Flecha_Roja","5PREMIUM",8
"Fundacion_TELMEX","2BUSINESSLINE",57
"CEM","1BASE",259
"CFE","5PREMIUM",40
"Instituto_Salvatierra","2BUSINESSLINE",33
"PROVIDENT","1BASE",1006
"Famosa","1BASE",560
"NSJPBCS","Integrated IMP",4
"Financiera_Ayudamos","Messaging",12
"NSJPBCS","Collaborate",4
"GFC","BroadTouch Business Communicator Tablet - Video",6
"SPA","Collaborate",2
"Nuestra_Caja","1BASE",87
"Instituto_Salvatierra","Messaging",11
"Bufete_RM","BroadTouch Business Communicator Tablet - Video",37
"Jugos_del_Valle","BroadTouch Business Communicator Desktop - Video",7
"Fidere_III","3STANDARD",15
"GVM","5PREMIUM",2
"Bufete_RM","2BUSINESSLINE",37
"ATP_Flecha_Roja","2BUSINESSLINE",21
"PROVIDENT","BroadTouch Business Communicator Desktop - Video",4
"CEM","BroadTouch Business Communicator Tablet - Video",259
"Diageo","4PERSONALMOBILITY",18
"CFE","1BASE",40
"VSF","BroadTouch Business Communicator Tablet - Video",9
"ATP_Flecha_Roja","BroadTouch Business Communicator Desktop - Video",6
"BIMBO","1BASE",610
"Dextra_TECH","2BUSINESSLINE",125
"GVE","2BUSINESSLINE",281
"Jugos_del_Valle","5PREMIUM",7
"Lideres_SIO","3STANDARD",41
"DMH","BroadTouch Business Communicator Mobile - Video",42
"SESAJ","BroadTouch Business Communicator Tablet - Video",27
"ATP_Flecha_Roja","Messaging",6
"CCA","BroadTouch Business Communicator Desktop - Video",119
"VSF","2BUSINESSLINE",14
"ATP_Flecha_Roja","1BASE",21
"H_TSJET","BroadTouch Business Communicator Mobile - Video",10
"Telmex","5PREMIUM",2512
"Famosa","BroadTouch Business Communicator Desktop - Video",34
"CGT","BroadTouch Business Communicator Mobile - Video",4
"Instituto_Salvatierra","BroadTouch Business Communicator Mobile - Video",11
"CECOBAN","BroadTouch Business Communicator Desktop - Video",60
"ATP_Flecha_Roja","BroadTouch Business Communicator Tablet - Video",6
"Euroelectrica","1BASE",67
"Audioconferencias_Telmex","BroadTouch Business Communicator Mobile - Video",2
"SPE","Messaging",141
"SESAJ","5PREMIUM",33
"Audioconferencias_Telmex","5PREMIUM",5
"GDF","Collaborate",9
"Fundacion_Carlos_Slim","1BASE",10
"Generadora_Fenix","BroadTouch Business Communicator Desktop - Video",14
"HCDG","5PREMIUM",475
"Vsys","CallCenterSupervisor",2
"ATP_Flecha_Roja","3STANDARD",21
"Fundacion_Carlos_Slim","4PERSONALMOBILITY",8
"Operadora Romano","Collaborate",22
"ATP_Flecha_Roja","4PERSONALMOBILITY",12
"fiscaliatabasco","Messaging",98
"Cometra","BroadTouch Business Communicator Desktop - Video",15
"LALA","3STANDARD",2743
"Modatelas","BroadTouch Business Communicator Mobile - Video",198
"IEEG","3STANDARD",45
"Bufete_RM","BroadTouch Business Communicator Mobile - Video",37
"GFC","2BUSINESSLINE",26
"JEC","5PREMIUM",11
"JEC","BroadTouch Business Communicator Tablet - Video",10
"ASLO","2BUSINESSLINE",1
"BIMBO","BroadTouch Business Communicator Mobile - Video",11
"SPA","BroadTouch Business Communicator Mobile - Video",3
"ATP_Flecha_Roja","Integrated IMP",6
"CPM","1BASE",250
"DURAPLAY","BroadTouch Business Communicator Mobile - Video",2
"Bufete_RM","Collaborate",37
"Municipio_de_Jerez","Collaborate",10
"Operadora Romano","3STANDARD",305
"CEM","Integrated IMP",259
"CECOBAN","5PREMIUM",62
"CECOBAN","BroadTouch Business Communicator Tablet - Video",60
"Super_Q","BroadTouch Business Communicator Mobile - Video",11
"CECOBAN","2BUSINESSLINE",113
"CECOBAN","BroadTouch Business Communicator Mobile - Video",60
"IEEG","Messaging",16
"UANE","1BASE",35
"PROCONSA","Integrated IMP",14
"CEM","Collaborate",259
"Modatelas","BroadTouch Business Communicator Desktop - Video",24
"Instituto_Planeacion_Nayarit","5PREMIUM",17
"Te_creemos","Integrated IMP",164
"Cometra","BroadTouch Business Communicator Mobile - Video",15
"AMX_Contenido","2BUSINESSLINE",167
"ATP_Flecha_Roja","Collaborate",6
"KAA","1BASE",65
"DMH","BroadTouch Business Communicator Tablet - Video",42
"CEM","4PERSONALMOBILITY",259
"Diageo","5PREMIUM",16
"CEM","2BUSINESSLINE",259
"GEM","1BASE",30
"DURAPLAY","4PERSONALMOBILITY",6
"GFC","Collaborate",6
"DMHS","5PREMIUM",12
"Jugos_del_Valle","4PERSONALMOBILITY",7
"JEC","Integrated IMP",10
"DMHS","BroadTouch Business Communicator Mobile - Video",12
"Fidere_III","BroadTouch Business Communicator Tablet - Video",6
"GFC","4PERSONALMOBILITY",6
"Municipio_de_Jerez","BroadTouch Business Communicator Mobile - Video",10
"Financiera_Ayudamos","1BASE",12
"SODEXO","5PREMIUM",48
"SODEXO","2BUSINESSLINE",48
"CFE","BroadTouch Business Communicator Desktop - Video",40
"SESAJ","Messaging",27
"FGE","2BUSINESSLINE",170
"FOVISEC","Messaging",3
"Modatelas","BroadWorks Receptionist - Enterprise",4
"AMX_Contenido","Collaborate",5
"Nuestra_Caja","3STANDARD",5
"FCI_Administradora","3STANDARD",15
"Vsys","FaxMessaging",11
"Fidere_III","4PERSONALMOBILITY",16
"AMX_Contenido","BroadTouch Business Communicator Mobile - Video",5
"Generadora_Fenix","4PERSONALMOBILITY",28
"GVM","Messaging",9
"DURAPLAY","3STANDARD",6
"CECOBAN","1BASE",113
"Safety_Textiles","BroadTouch Business Communicator Desktop - Video",4
"Fundacion_Carlos_Slim","3STANDARD",10
"STM","Integrated IMP",36
"Vsys","BroadWorks Receptionist - Enterprise",12
"CCA","5PREMIUM",13
"EME","2BUSINESSLINE",51
"DURAPLAY","BroadTouch Business Communicator Desktop - Video",2
"Troncal_IP","Integrated IMP",3
"Operadora Romano","BroadTouch Business Communicator Mobile - Video",29
"LandIT","4PERSONALMOBILITY",516
"DMH","Messaging",42
"PROCONSA","3STANDARD",119
"DURAPLAY","Collaborate",2
"SESESP","BroadTouch Business Communicator Mobile - Video",50
"VSF","4PERSONALMOBILITY",9
"GVM","1BASE",9
"NAH","5PREMIUM",3
"DURAPLAY","Integrated IMP",2
"NSJPBCS","3STANDARD",39
"LandIT","3STANDARD",516
"Euroelectrica","Integrated IMP",3
"Municipio_de_Jerez","BroadTouch Business Communicator Tablet - Video",10
"GVM","3STANDARD",2
"NSJPBCS","1BASE",39
"Fundacion_Carlos_Slim","BroadTouch Business Communicator Desktop - Video",1
"CGT","5PREMIUM",12
"Dextra_TECH","3STANDARD",11
"CAO-TELMEX","BroadTouch Business Communicator Desktop - Video",51
"APA","1BASE",104
