"Empresa","CSP","Qty"
"CECOBAN","Integrated IMP",60
"CECOBAN","4PERSONALMOBILITY",60
"FGE","BroadTouch Business Communicator Mobile - Video",34
"Dextra_TECH","5PREMIUM",2
"H_TSJET","BroadTouch Business Communicator Tablet - Video",10
"Lideres_SIO","4PERSONALMOBILITY",38
"FGE","3STANDARD",49
"Dextra_TECH","4PERSONALMOBILITY",2
"Famosa","Integrated IMP",81
"ASLO","BroadTouch Business Communicator Desktop - Audio",1
"VSF","BroadTouch Business Communicator Mobile - Video",9
"Modatelas","Messaging",15
"PM.Expeditions","3STANDARD",4
"H_TSJET","Collaborate",10
"GVM","BroadTouch Business Communicator Mobile - Video",1
"Diageo","1BASE",130
"KAA","2BUSINESSLINE",65
"SESAJ","4PERSONALMOBILITY",32
"Operadora Romano","BroadWorks Receptionist - Enterprise",1
"HCDG","2BUSINESSLINE",475
"FGE","1BASE",170
"Vsys","5PREMIUM",272
"DURAPLAY","5PREMIUM",7
"UANE","3STANDARD",12
"Diageo","BroadTouch Business Communicator Desktop - Video",2
"Famosa","5PREMIUM",125
"FOVISEC","1BASE",25
"GVE","BroadTouch Business Communicator Mobile - Video",2
"Vsys","BroadTouch Business Communicator Tablet - Video",92
"SFGEBCS","5PREMIUM",16
"SPE","5PREMIUM",32
"GCM","1BASE",890
"JEC","Collaborate",10
"MTBM","Collaborate",10
"EME","3STANDARD",4
"FCI_Administradora","1BASE",15
"EME","4PERSONALMOBILITY",4
"Troncal_IP","BroadTouch Business Communicator Tablet - Video",3
"GFC","BroadTouch Business Communicator Desktop - Video",6
"Euroelectrica","2BUSINESSLINE",67
"fiscaliatabasco","5PREMIUM",103
"H_TSJET","1BASE",141
"GCM","2BUSINESSLINE",890
"EME","BroadTouch Business Communicator Desktop - Video",1
"CFE","Integrated IMP",40
"Fidere_III","5PREMIUM",15
"Audioconferencias_Telmex","3STANDARD",1
"CCA","4PERSONALMOBILITY",13
"Municipio_de_Jerez","4PERSONALMOBILITY",10
"Euroelectrica","3STANDARD",11
"Diageo","BroadTouch Business Communicator Mobile - Video",2
"DURAPLAY","Messaging",2
"Euroelectrica","4PERSONALMOBILITY",10
"Euroelectrica","BroadTouch Business Communicator Desktop - Video",4
"PROCONSA","BroadTouch Business Communicator Tablet - Video",14
"IEEG","4PERSONALMOBILITY",24
"Dextra_TECH","1BASE",125
"Euroelectrica","BroadTouch Business Communicator Mobile - Video",1
"Licenciamiento","BroadTouch Business Communicator Mobile - Video",5
"GVE","BroadTouch Business Communicator Desktop - Video",2
"Jugos_del_Valle","BroadTouch Business Communicator Tablet - Video",7
"FCI_Administradora","Messaging",14
"Vsys","Automatic Hold/Retrieve",43
"IEEG","BroadTouch Business Communicator Desktop - Video",22
"GDF","2BUSINESSLINE",55
"CGT","Messaging",4
"Super_Q","4PERSONALMOBILITY",14
"Cometra","BroadTouch Business Communicator Tablet - Video",15
"SESAJ","1BASE",44
"FOVISEC","3STANDARD",3
"FCI_Administradora","4PERSONALMOBILITY",12
"Famosa","2BUSINESSLINE",559
"STM","Messaging",36
"Fundacion_Carlos_Slim","2BUSINESSLINE",10
"Famosa","3STANDARD",242
"Famosa","4PERSONALMOBILITY",127
"Modatelas","3STANDARD",211
"Famosa","BroadTouch Business Communicator Mobile - Video",29
"Fidere_III","1BASE",60
"NSJPBCS","BroadTouch Business Communicator Tablet - Video",4
"GFC","Integrated IMP",6
"NAH","3STANDARD",3
"Gayosso","3STANDARD",61
"GVE","3STANDARD",9
"GFC","1BASE",26
"LALA","BroadTouch Business Communicator Mobile - Video",2425
"UANE","Messaging",12
"Bufete_RM","Integrated IMP",37
"bsft","2BUSINESSLINE",22
"DMHS","BroadTouch Business Communicator Desktop - Video",13
"H_TSJET","4PERSONALMOBILITY",10
"Gayosso","Integrated IMP",43
"Nuestra_Caja","Collaborate",2
"Fidere_III","Integrated IMP",2
"PGJ_MICH","3STANDARD",77
"HCDG","3STANDARD",475
"GCM","5PREMIUM",96
"Financiera_Ayudamos","4PERSONALMOBILITY",3
"CCA","BroadTouch Business Communicator Mobile - Video",13
"CGT","BroadTouch Business Communicator Desktop - Video",4
"PGJ_MICH","BroadTouch Business Communicator Desktop - Video",27
"Diageo","3STANDARD",35
"PGJ_MICH","Collaborate",27
"PROCONSA","1BASE",121
"Fundacion_Carlos_Slim","Messaging",10
"SPE","2BUSINESSLINE",159
"PGJ_MICH","Integrated IMP",27
"AMX_Ent_2414026_CUAD","BroadTouch Business Communicator Mobile - Video",16
"GVM","2BUSINESSLINE",9
"SODEXO","1BASE",48
"PGJ_MICH","Messaging",27
"PM.Expeditions","1BASE",10
"PM.Expeditions","2BUSINESSLINE",10
"CEM","3STANDARD",259
"PM.Expeditions","5PREMIUM",4
"PM.Expeditions","4PERSONALMOBILITY",4
"UANE","BroadTouch Business Communicator Mobile - Video",12
"Municipio_de_Jerez","5PREMIUM",10
"PM.Expeditions","BroadTouch Business Communicator Desktop - Video",1
"Municipio_de_Jerez","3STANDARD",12
"PM.Expeditions","Integrated IMP",1
"Municipio_de_Jerez","BroadTouch Business Communicator Desktop - Video",10
"SPA","3STANDARD",142
"CECOBAN","3STANDARD",60
"PROCONSA","5PREMIUM",14
"PROCONSA","4PERSONALMOBILITY",14
"fiscaliatabasco","3STANDARD",489
"PROCONSA","BroadTouch Business Communicator Mobile - Video",14
"CEM","5PREMIUM",259
"PROCONSA","BroadTouch Business Communicator Desktop - Video",14
"PROCONSA","Collaborate",14
"Contingencia","Integrated IMP",2
"PROCONSA","Messaging",14
"SESESP","5PREMIUM",54
"SPA","2BUSINESSLINE",698
"ASLO","BroadTouch Business Communicator Mobile - Video",1
"Instituto_Salvatierra","3STANDARD",11
"Diageo","Messaging",127
"SESESP","3STANDARD",54
"Hospital_Santander","2BUSINESSLINE",127
"SESESP","BroadTouch Business Communicator Tablet - Video",50
"ASLO","BroadTouch Business Communicator Mobile",1
"SESESP","4PERSONALMOBILITY",54
"Vsys","AttendantConsole",7
"SESESP","Collaborate",50
"Multiservicios_Nieto","5PREMIUM",7
"SESESP","Integrated IMP",50
"SESESP","Messaging",50
"Multiservicios_Nieto","Integrated IMP",6
"SFGEBCS","3STANDARD",60
"SFGEBCS","1BASE",60
"SFGEBCS","2BUSINESSLINE",60
"SFGEBCS","BroadTouch Business Communicator Desktop - Video",11
"SFGEBCS","4PERSONALMOBILITY",11
"Safety_Textiles","Integrated IMP",4
"H_TSJET","3STANDARD",40
"UANE","4PERSONALMOBILITY",12
"SFGEBCS","Integrated IMP",9
"SPE","BroadTouch Business Communicator Desktop - Audio",2
"Contingencia","BroadTouch Business Communicator Mobile - Video",68
"Cometra","4PERSONALMOBILITY",15
"SFGEBCS","BroadTouch Business Communicator Mobile - Video",8
"LALA","4PERSONALMOBILITY",2799
"SFGEBCS","BroadTouch Business Communicator Tablet - Video",7
"SFGEBCS","Collaborate",7
"Dextra_TECH","BroadTouch Business Communicator Desktop - Video",1
"SPA","4PERSONALMOBILITY",142
"SPA","BroadTouch Business Communicator Tablet - Video",2
"SPE","1BASE",159
"SPE","3STANDARD",32
"SPE","4PERSONALMOBILITY",36
"Hospital_Santander","4PERSONALMOBILITY",12
"SPE","BroadTouch Business Communicator Desktop - Video",33
"STM","3STANDARD",36
"STM","BroadTouch Business Communicator Tablet - Video",36
"JEC","Messaging",10
"STM","2BUSINESSLINE",36
"Vsys","BroadTouch Business Communicator Mobile - Audio",3
"STM","BroadTouch Business Communicator Mobile - Video",36
"STM","BroadTouch Business Communicator Desktop - Video",36
"STM","Collaborate",36
"Licenciamiento","1BASE",6
"Safety_Textiles","3STANDARD",22
"IEEG","1BASE",196
"MTBM","Integrated IMP",10
"Safety_Textiles","1BASE",22
"Safety_Textiles","2BUSINESSLINE",22
"Vsys","BroadTouch Business Communicator Mobile - Video",193
"CCA","Integrated IMP",13
"CAO-TELMEX","Collaborate",51
"Safety_Textiles","Messaging",19
"Vsys","Call Center - Premium",11
"Safety_Textiles","5PREMIUM",4
"CFE","3STANDARD",40
"Safety_Textiles","BroadTouch Business Communicator Mobile - Video",4
"Safety_Textiles","Collaborate",4
"Super_Q","3STANDARD",57
"Instituto_Salvatierra","BroadTouch Business Communicator Desktop - Video",11
"Super_Q","1BASE",57
"Operadora Romano","BroadTouch Business Communicator Desktop",1
"Jugos_del_Valle","Integrated IMP",7
"PROVIDENT","3STANDARD",201
"Super_Q","BroadWorks Receptionist - Enterprise",1
"Te_creemos","5PREMIUM",165
"Gayosso","5PREMIUM",63
"Bufete_RM","BroadWorks Receptionist - Enterprise",3
"Telmex","BroadTouch Business Communicator Desktop - Video",1878
"Troncal_IP","Messaging",3
"Te_creemos","3STANDARD",165
"Telmex","BroadTouch Business Communicator Mobile - Video",1842
"Licenciamiento","BroadTouch Business Communicator Tablet - Video",6
"Te_creemos","1BASE",165
"Safety_Textiles","BroadTouch Business Communicator Tablet - Video",4
"Te_creemos","4PERSONALMOBILITY",165
"Te_creemos","2BUSINESSLINE",165
"Te_creemos","Collaborate",164
"Te_creemos","Messaging",164
"DMHS","Messaging",12
"SESAJ","3STANDARD",44
"Telmex","3STANDARD",2773
"GEM","3STANDARD",30
"Telmex","BroadTouch Business Communicator Tablet - Video",1976
"Telmex","Collaborate",1832
"Telmex","4PERSONALMOBILITY",2446
"AMX_Contenido","3STANDARD",37
"Telmex","Calling Line ID Blocking Override",2
"CFE","BroadTouch Business Communicator Tablet - Video",40
"Vsys","Messaging",120
"bsft","BroadWorks Receptionist - Enterprise",2
"DMH","1BASE",344
"PROCONSA","2BUSINESSLINE",121
"Super_Q","Integrated IMP",11
"Troncal_IP","5PREMIUM",3
"Troncal_IP","1BASE",3
"Troncal_IP","2BUSINESSLINE",3
"Troncal_IP","3STANDARD",3
"Troncal_IP","BroadTouch Business Communicator Mobile - Video",3
"Modatelas","Call Center - Premium",4
"Troncal_IP","BroadTouch Business Communicator Desktop - Video",3
"Troncal_IP","4PERSONALMOBILITY",3
"GVE","Collaborate",2
"bsft","3STANDARD",20
"UANE","2BUSINESSLINE",35
"UANE","5PREMIUM",12
"UANE","BroadTouch Business Communicator Tablet - Video",12
"GDF","5PREMIUM",55
"PROVIDENT","BroadTouch Business Communicator Mobile - Video",2
"MTBM","BroadTouch Business Communicator Mobile - Video",33
"UANE","BroadTouch Business Communicator Desktop - Video",12
"UANE","Collaborate",12
"Financiera_Ayudamos","3STANDARD",3
"fiscaliatabasco","4PERSONALMOBILITY",101
"Nuestra_Caja","4PERSONALMOBILITY",2
"CAO-TELMEX","3STANDARD",51
"UANE","Integrated IMP",12
"SESESP","BroadTouch Business Communicator Desktop - Video",50
"Hospital_Santander","BroadTouch Business Communicator Desktop - Video",12
"Vsys","3STANDARD",267
"AMX_Contenido","5PREMIUM",14
"Vsys","BroadTouch Business Communicator Desktop",4
"BIMBO","2BUSINESSLINE",610
"Vsys","BroadTouch Business Communicator Desktop - Audio",3
"Vsys","BroadTouch Business Communicator Tablet",6
"Super_Q","BroadTouch Business Communicator Desktop - Video",11
"Vsys","BroadTouch Business Communicator Tablet - Audio",6
"CPM","BroadTouch Business Communicator Desktop - Video",250
"Vsys","CallCenterAgent",7
"Vsys","BroadWorks Mobility",10
"Vsys","Call Center - Basic",12
"Vsys","Call Center - Standard",12
"Vsys","Call Recording",10
"Vsys","BroadTouch Business Communicator Desktop - Video",202
"Vsys","BroadTouch MobileLink",16
"LandIT","BroadTouch Business Communicator Mobile - Video",87
"Vsys","Collaborate",207
"bsft","BroadTouch Business Communicator Mobile - Video",12
"Vsys","Enhanced Call Logs",21
"Hospital_Santander","Messaging",127
"Vsys","Integrated IMP",205
"GFC","3STANDARD",26
"Vsys","Video Add-On",8
"Vsys","BroadWorks Receptionist - Small Business",2
"fiscaliatabasco","1BASE",489
"fiscaliatabasco","2BUSINESSLINE",490
"Telmex","Messaging",1896
"AMX_Contenido","BroadTouch Business Communicator Desktop - Video",5
"AMX_Ent_2414026_CUAD","1BASE",17
"SPA","BroadTouch Business Communicator Desktop - Video",134
"fiscaliatabasco","BroadTouch Business Communicator Mobile - Video",24
"fiscaliatabasco","BroadTouch Business Communicator Desktop - Video",33
"Super_Q","BroadTouch Business Communicator Tablet - Video",11
"Telmex","Integrated IMP",1886
"MTBM","BroadTouch Business Communicator Desktop - Video",11
"fiscaliatabasco","Integrated IMP",24
"NSJPBCS","BroadTouch Business Communicator Mobile - Video",4
"Audioconferencias_Telmex","2BUSINESSLINE",1
"JEC","2BUSINESSLINE",40
"Municipio_de_Jerez","1BASE",30
"EAP","3STANDARD",70
"EAP","1BASE",70
"VSF","3STANDARD",14
"VSF","5PREMIUM",9
"VSF","BroadTouch Business Communicator Desktop - Video",9
"VSF","Collaborate",9
"VSF","Integrated IMP",9
"Euro_Alarmas","3STANDARD",17
"VSF","Messaging",9
"AMX_Ent_2414026_CUAD","Collaborate",16
"bsft","Messaging",14
"EAP","BroadTouch Business Communicator Desktop - Video",9
"CCA","BroadTouch Business Communicator Tablet - Video",13
"Nuestra_Caja","5PREMIUM",5
"bsft","5PREMIUM",13
"Euro_Alarmas","4PERSONALMOBILITY",5
"Cometra","Integrated IMP",15
"bsft","BroadTouch Business Communicator Tablet - Video",12
"VSF","1BASE",14
"bsft","BroadTouch Business Communicator Desktop - Video",12
"bsft","Integrated IMP",9
"MTBM","5PREMIUM",33
"MTBM","3STANDARD",79
"MTBM","BroadTouch Business Communicator Tablet - Video",10
"MTBM","4PERSONALMOBILITY",36
"Contingencia","2BUSINESSLINE",70
"MTBM","Messaging",10
"LandIT","5PREMIUM",516
"LandIT","1BASE",524
"Instituto_Salvatierra","1BASE",33
"Generadora_Fenix","BroadTouch Business Communicator Tablet - Video",14
"LandIT","BroadTouch Business Communicator Tablet - Video",87
"GVE","5PREMIUM",74
"LandIT","Collaborate",87
"LandIT","Messaging",133
"Multiservicios_Nieto","3STANDARD",24
"EAP","2BUSINESSLINE",70
"Multiservicios_Nieto","1BASE",24
"Multiservicios_Nieto","2BUSINESSLINE",24
"Multiservicios_Nieto","4PERSONALMOBILITY",7
"Multiservicios_Nieto","BroadTouch Business Communicator Desktop - Video",6
"LALA","Collaborate",2425
"Multiservicios_Nieto","Collaborate",6
"Multiservicios_Nieto","Messaging",6
"AMX_Contenido","4PERSONALMOBILITY",14
"GCM","4PERSONALMOBILITY",22
"Gayosso","Collaborate",43
"AMX_Contenido","Integrated IMP",5
"DURAPLAY","2BUSINESSLINE",24
"EME","1BASE",51
"Nuestra_Caja","Integrated IMP",2
"AMX_Contenido","Messaging",5
"AMX_Ent_2414026_CUAD","5PREMIUM",18
"AMX_Ent_2414026_CUAD","4PERSONALMOBILITY",16
"AMX_Ent_2414026_CUAD","2BUSINESSLINE",16
"AMX_Ent_2414026_CUAD","Calling Line ID Blocking Override",16
"PROVIDENT","4PERSONALMOBILITY",201
"AMX_Ent_2414026_CUAD","BroadTouch Business Communicator Desktop - Video",16
"AMX_Ent_2414026_CUAD","Messaging",16
"Vsys","Number Portability Announcement",8
"BIMBO","Integrated IMP",11
"BIMBO","3STANDARD",485
"EAP","Messaging",70
"BIMBO","BroadTouch Business Communicator Desktop - Video",464
"Operadora Romano","Messaging",160
"BIMBO","5PREMIUM",35
"BIMBO","4PERSONALMOBILITY",37
"BIMBO","Collaborate",11
"BIMBO","Messaging",11
"Nuestra_Caja","2BUSINESSLINE",87
"Nuestra_Caja","BroadTouch Business Communicator Mobile - Video",2
"SESAJ","2BUSINESSLINE",44
"SODEXO","BroadTouch Business Communicator Mobile - Video",48
"SESAJ","BroadTouch Business Communicator Mobile - Video",27
"SESAJ","BroadTouch Business Communicator Desktop - Video",27
"SODEXO","3STANDARD",48
"SESAJ","Collaborate",27
"Instituto_Planeacion_Nayarit","BroadTouch Business Communicator Desktop - Video",17
"SESAJ","Integrated IMP",27
"SODEXO","BroadTouch Business Communicator Desktop - Video",1
"CCA","3STANDARD",145
"CCA","1BASE",145
"CCA","2BUSINESSLINE",145
"CCA","Messaging",13
"Instituto_Salvatierra","BroadWorks Receptionist - Enterprise",1
"Euro_Alarmas","1BASE",27
"Euro_Alarmas","5PREMIUM",5
"Fundacion_TELMEX","Messaging",55
"PROVIDENT","5PREMIUM",201
"Jugos_del_Valle","1BASE",44
"Jugos_del_Valle","2BUSINESSLINE",44
"Jugos_del_Valle","BroadTouch Business Communicator Mobile - Video",7
"LandIT","2BUSINESSLINE",524
"Jugos_del_Valle","Collaborate",7
"CFE","4PERSONALMOBILITY",40
"CAO-TELMEX","BroadTouch Business Communicator Tablet - Video",51
"Generadora_Fenix","2BUSINESSLINE",93
"Generadora_Fenix","BroadTouch Business Communicator Mobile - Video",14
"Generadora_Fenix","Integrated IMP",14
"APA","2BUSINESSLINE",104
"CPM","2BUSINESSLINE",250
"Contingencia","1BASE",70
"Contingencia","BroadTouch Business Communicator Desktop - Video",70
"Contingencia","4PERSONALMOBILITY",71
"Euro_Alarmas","BroadTouch Business Communicator Desktop - Video",1
"Contingencia","Collaborate",2
"CAO-TELMEX","5PREMIUM",51
"CAO-TELMEX","1BASE",51
"CAO-TELMEX","4PERSONALMOBILITY",51
"CECOBAN","Collaborate",60
"CAO-TELMEX","2BUSINESSLINE",51
"CAO-TELMEX","BroadTouch Business Communicator Mobile - Video",51
"Vsys","Assistant-Enterprise",10
"CAO-TELMEX","Messaging",51
"STM","1BASE",36
"SPA","Integrated IMP",2
"Hospital_Santander","1BASE",127
"AMX_Contenido","BroadTouch Business Communicator Tablet - Video",5
"Municipio_de_Jerez","2BUSINESSLINE",30
"Municipio_de_Jerez","Messaging",10
"Hospital_Santander","5PREMIUM",12
"Hospital_Santander","3STANDARD",12
"Hospital_Santander","BroadTouch Business Communicator Mobile - Video",12
"DMHS","Integrated IMP",12
"Fidere_III","BroadTouch Business Communicator Desktop - Video",7
"FGE","5PREMIUM",49