"_id","groupId","serviceProviderId","services"
"[email]","AMX_1683598","AMX_Ent_1263806","[""Call Forwarding Always""]"
"[email]","AMX_1501573","AMX_Ent_1322847","[""Call Forwarding Always""]"
"[email]","AMX_1516866","AMX_Ent_1333158","[""Call Forwarding Always""]"
"[email]","AMX_2909533","AMX_Ent_1338878","[""Call Forwarding Always""]"
"[email]","AMX_1527488","AMX_Ent_1340057","[""Call Forwarding Busy""]"
"[email]","AMX_1527488","AMX_Ent_1340057","[""Call Forwarding Busy""]"
"[email]","AMX_1527488","AMX_Ent_1340057","[""Call Forwarding Busy""]"
"[email]","AMX_1527488","AMX_Ent_1340057","[""Call Forwarding Always"",""Selective Call Rejection""]"
"[email]","AMX_1527488","AMX_Ent_1340057","[""Call Forwarding Always"",""Selective Call Rejection""]"
"[email]","AMX_1527488","AMX_Ent_1340057","[""Call Forwarding Always"",""Selective Call Rejection""]"
"[email]","AMX_1527488","AMX_Ent_1340057","[""Call Forwarding Always"",""Selective Call Rejection""]"
"[email]","AMX_1527488","AMX_Ent_1340057","[""Call Forwarding Always"",""Selective Call Rejection""]"
"[email]","AMX_2942996","AMX_Ent_1369069","[""Call Forwarding Always""]"
"[email]","AMX_2942996","AMX_Ent_1369069","[""Call Forwarding Always""]"
"[email]","AMX_2942996","AMX_Ent_1369069","[""Call Forwarding Always""]"
"[email]","AMX_2942996","AMX_Ent_1369069","[""Call Forwarding Always""]"
"[email]","AMX_2942996","AMX_Ent_1369069","[""Call Forwarding Always""]"
"[email]","AMX_2200337","AMX_Ent_1382476","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_2200337","AMX_Ent_1382476","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_2200337","AMX_Ent_1382476","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_1615035","AMX_Ent_1388110","[""Selective Call Rejection""]"
"[email]","AMX_1621162","AMX_Ent_1391245","[""Call Forwarding Always""]"
"[email]","AMX_1621162","AMX_Ent_1391245","[""Call Forwarding Always""]"
"[email]","AMX_1621162","AMX_Ent_1391245","[""Call Forwarding Always""]"
"[email]","AMX_1621162","AMX_Ent_1391245","[""Call Forwarding Always""]"
"[email]","AMX_1637440","AMX_Ent_1399592","[""Call Forwarding Always""]"
"[email]","AMX_1637440","AMX_Ent_1399592","[""Call Forwarding Always""]"
"[email]","AMX_1750417","AMX_Ent_1399592","[""Call Forwarding Always""]"
"[email]","AMX_2358980","AMX_Ent_1405165","[""Call Forwarding Always""]"
"[email]","AMX_2358980","AMX_Ent_1405165","[""Call Forwarding Always""]"
"[email]","AMX_2358980","AMX_Ent_1405165","[""Call Forwarding Always""]"
"[email]","AMX_2360977","AMX_Ent_1405165","[""Call Forwarding Always""]"
"[email]","AMX_2360977","AMX_Ent_1405165","[""Call Forwarding Always""]"
"[email]","AMX_1663186","AMX_Ent_1413253","[""Call Forwarding Always""]"
"[email]","AMX_1663186","AMX_Ent_1413253","[""Call Forwarding Always""]"
"[email]","AMX_1663186","AMX_Ent_1413253","[""Call Forwarding Always""]"
"[email]","AMX_1677347","AMX_Ent_1416182","[""Call Forwarding Always""]"
"[email]","AMX_1677347","AMX_Ent_1416182","[""Call Forwarding Always""]"
"[email]","AMX_2309200","AMX_Ent_1416182","[""Call Forwarding Always""]"
"[email]","AMX_1696458","AMX_Ent_1417891","[""Call Forwarding Always""]"
"[email]","AMX_1674217","AMX_Ent_1419198","[""Call Forwarding Always""]"
"[email]","AMX_1955013","AMX_Ent_1419198","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_2876556","AMX_Ent_1432517","[""Call Forwarding Always""]"
"[email]","AMX_2876556","AMX_Ent_1432517","[""Call Forwarding Always""]"
"[email]","AMX_2876556","AMX_Ent_1432517","[""Call Forwarding Always""]"
"[email]","AMX_1700398","AMX_Ent_1433528","[""Call Forwarding Always""]"
"[email]","AMX_1700398","AMX_Ent_1433528","[""Call Forwarding Always""]"
"[email]","AMX_1700398","AMX_Ent_1433528","[""Call Forwarding Always""]"
"[email]","AMX_1700398","AMX_Ent_1433528","[""Call Forwarding Always""]"
"[email]","AMX_1700398","AMX_Ent_1433528","[""Call Forwarding Always""]"
"[email]","AMX_1711523","AMX_Ent_1433528","[""Call Forwarding Always""]"
"[email]","AMX_1711523","AMX_Ent_1433528","[""Call Forwarding Always""]"
"[email]","AMX_1711523","AMX_Ent_1433528","[""Call Forwarding Always""]"
"[email]","AMX_1711523","AMX_Ent_1433528","[""Call Forwarding Always""]"
"[email]","AMX_1701602","AMX_Ent_1434516","[""Call Forwarding Always""]"
"[email]","AMX_1701602","AMX_Ent_1434516","[""Call Forwarding Always""]"
"[email]","AMX_1835385","AMX_Ent_1439143","[""Call Forwarding Always""]"
"[email]","AMX_1730469","AMX_Ent_1443342","[""Call Forwarding Busy"",""Voice Messaging User""]"
"[email]","AMX_1730469","AMX_Ent_1443342","[""Call Forwarding Always"",""Call Forwarding Busy"",""Voice Messaging User""]"
"[email]","AMX_1730469","AMX_Ent_1443342","[""Call Forwarding Always"",""Voice Messaging User""]"
"[email]","AMX_1730469","AMX_Ent_1443342","[""Call Forwarding Busy"",""Voice Messaging User""]"
"[email]","AMX_1730469","AMX_Ent_1443342","[""Call Forwarding Busy"",""Voice Messaging User""]"
"[email]","AMX_1730469","AMX_Ent_1443342","[""Call Forwarding Always"",""Call Forwarding Busy"",""Voice Messaging User""]"
"[email]","AMX_1731382","AMX_Ent_1443342","[""Call Forwarding Always""]"
"[email]","AMX_1731382","AMX_Ent_1443342","[""Call Forwarding Always""]"
"[email]","AMX_1731382","AMX_Ent_1443342","[""Call Forwarding Always""]"
"[email]","AMX_1731382","AMX_Ent_1443342","[""Call Forwarding Always""]"
"[email]","AMX_3277925","AMX_Ent_1450911","[""Call Forwarding Always""]"
"[email]","AMX_3277925","AMX_Ent_1450911","[""Call Forwarding Always""]"
"[email]","AMX_2176952","AMX_Ent_1453754","[""Call Forwarding Always""]"
"[email]","AMX_2176952","AMX_Ent_1453754","[""Call Forwarding Always""]"
"[email]","AMX_2176952","AMX_Ent_1453754","[""Call Forwarding Always""]"
"[email]","AMX_2176995","AMX_Ent_1453754","[""Call Forwarding Always""]"
"[email]","AMX_2177022","AMX_Ent_1453754","[""Call Forwarding Always""]"
"[email]","AMX_2208468","AMX_Ent_1453754","[""Call Forwarding Always""]"
"[email]","AMX_2263413","AMX_Ent_1453754","[""Call Forwarding Always""]"
"[email]","AMX_1816927","AMX_Ent_1469542","[""Call Forwarding Busy""]"
"[email]","AMX_1816927","AMX_Ent_1469542","[""Call Forwarding Always""]"
"[email]","AMX_1816927","AMX_Ent_1469542","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_2656348","AMX_Ent_1503488","[""Call Forwarding Busy""]"
"[email]","AMX_2632104","AMX_Ent_1535910","[""Call Forwarding Always""]"
"[email]","AMX_3006558","AMX_Ent_1581840","[""Call Forwarding Always""]"
"[email]","AMX_3006558","AMX_Ent_1581840","[""Call Forwarding Always""]"
"[email]","AMX_2892698","AMX_Ent_1582377","[""Call Forwarding Always""]"
"[email]","AMX_2892698","AMX_Ent_1582377","[""Call Forwarding Always""]"
"[email]","AMX_2892698","AMX_Ent_1582377","[""Call Forwarding Always""]"
"[email]","AMX_2892698","AMX_Ent_1582377","[""Call Forwarding Always""]"
"[email]","AMX_2892698","AMX_Ent_1582377","[""Call Forwarding Always""]"
"[email]","AMX_2892698","AMX_Ent_1582377","[""Call Forwarding Always""]"
"[email]","AMX_2913606","AMX_Ent_1582377","[""Call Forwarding Always""]"
"[email]","AMX_2913606","AMX_Ent_1582377","[""Call Forwarding Always""]"
"[email]","AMX_2913606","AMX_Ent_1582377","[""Call Forwarding Always""]"
"[email]","AMX_2913606","AMX_Ent_1582377","[""Call Forwarding Always""]"
"[email]","AMX_3061023","AMX_Ent_1635121","[""Call Forwarding Always""]"
"[email]","AMX_3061023","AMX_Ent_1635121","[""Call Forwarding Always""]"
"[email]","AMX_3061023","AMX_Ent_1635121","[""Call Forwarding Always""]"
"[email]","AMX_1994789","AMX_Ent_1655484","[""Call Forwarding Always""]"
"[email]","AMX_2088642","AMX_Ent_1685113","[""Call Forwarding Always""]"
"[email]","AMX_2088642","AMX_Ent_1685113","[""Call Forwarding Always""]"
"[email]","AMX_2088642","AMX_Ent_1685113","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_2088642","AMX_Ent_1685113","[""Call Forwarding Always""]"
"[email]","AMX_2088642","AMX_Ent_1685113","[""Call Forwarding Always""]"
"[email]","AMX_2088642","AMX_Ent_1685113","[""Call Forwarding Always""]"
"[email]","AMX_2088525","AMX_Ent_1720207","[""Call Forwarding Always""]"
"[email]","AMX_2088525","AMX_Ent_1720207","[""Call Forwarding Always""]"
"[email]","AMX_2431090","AMX_Ent_1749201","[""Call Forwarding Always""]"
"[email]","AMX_2431090","AMX_Ent_1749201","[""Call Forwarding Always""]"
"[email]","AMX_2431090","AMX_Ent_1749201","[""Call Forwarding Always""]"
"[email]","AMX_2431090","AMX_Ent_1749201","[""Call Forwarding Always""]"
"[email]","AMX_2431090","AMX_Ent_1749201","[""Call Forwarding Always""]"
"[email]","AMX_2146250","AMX_Ent_1751480","[""Call Forwarding Always""]"
"[email]","AMX_2146250","AMX_Ent_1751480","[""Call Forwarding Always""]"
"[email]","AMX_2146250","AMX_Ent_1751480","[""Call Forwarding Always""]"
"[email]","AMX_2137505","AMX_Ent_1765558","[""Call Forwarding Always""]"
"[email]","AMX_2137505","AMX_Ent_1765558","[""Call Forwarding Always""]"
"[email]","AMX_2137505","AMX_Ent_1765558","[""Call Forwarding Always""]"
"[email]","AMX_2137505","AMX_Ent_1765558","[""Call Forwarding Always""]"
"[email]","AMX_2137505","AMX_Ent_1765558","[""Call Forwarding Always""]"
"[email]","AMX_2165993","AMX_Ent_1765558","[""Call Forwarding Always""]"
"[email]","AMX_2165993","AMX_Ent_1765558","[""Call Forwarding Always""]"
"[email]","AMX_2165993","AMX_Ent_1765558","[""Call Forwarding Always""]"
"[email]","AMX_2165993","AMX_Ent_1765558","[""Call Forwarding Always""]"
"[email]","AMX_2165993","AMX_Ent_1765558","[""Call Forwarding Always""]"
"[email]","AMX_2145349","AMX_Ent_1772869","[""Call Forwarding Always""]"
"[email]","AMX_3007571","AMX_Ent_1806258","[""Call Forwarding Busy""]"
"[email]","AMX_2220420","AMX_Ent_1841802","[""Call Forwarding Always""]"
"[email]","AMX_2220420","AMX_Ent_1841802","[""Call Forwarding Always""]"
"[email]","AMX_2220420","AMX_Ent_1841802","[""Call Forwarding Always""]"
"[email]","AMX_2220420","AMX_Ent_1841802","[""Call Forwarding Always""]"
"[email]","AMX_2284436","AMX_Ent_1841802","[""Call Forwarding Always""]"
"[email]","AMX_2284436","AMX_Ent_1841802","[""Call Forwarding Always""]"
"[email]","AMX_2284436","AMX_Ent_1841802","[""Call Forwarding Always""]"
"[email]","AMX_2236515","AMX_Ent_1854586","[""Call Forwarding Always""]"
"[email]","AMX_2236515","AMX_Ent_1854586","[""Call Forwarding Always""]"
"[email]","AMX_2361091","AMX_Ent_1932130","[""Call Forwarding Always""]"
"[email]","AMX_2361091","AMX_Ent_1932130","[""Call Forwarding Always""]"
"[email]","AMX_2392450","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2392450","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2392450","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2392450","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2392450","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2409326","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2409326","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2409326","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2409326","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2422558","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2422558","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2422558","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2422558","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2422558","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2422558","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2424218","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2424218","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2424218","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2424218","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2424218","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2424218","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2424886","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2424886","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2424886","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2425364","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2425364","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2425364","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2425652","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2425652","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2425652","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2425652","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2425652","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2425652","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2425754","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2425754","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2425754","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2425754","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2425754","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2425781","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2425781","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2425781","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2425781","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2425781","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2425781","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2425781","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2432574","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2432574","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2432574","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2432574","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2432574","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2433054","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2433054","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2433054","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2433054","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2433054","AMX_Ent_1952379","[""Call Forwarding Always""]"
"[email]","AMX_2417744","AMX_Ent_1966829","[""Call Forwarding Always""]"
"[email]","AMX_2441189","AMX_Ent_1980426","[""Call Forwarding Always""]"
"[email]","AMX_2449915","AMX_Ent_1985273","[""Call Forwarding Always""]"
"[email]","AMX_2449915","AMX_Ent_1985273","[""Call Forwarding Always""]"
"[email]","AMX_2449915","AMX_Ent_1985273","[""Call Forwarding Always""]"
"[email]","AMX_2454187","AMX_Ent_1987572","[""Call Forwarding Always""]"
"[email]","AMX_2454187","AMX_Ent_1987572","[""Call Forwarding Always""]"
"[email]","AMX_2458129","AMX_Ent_1989717","[""Call Forwarding Always""]"
"[email]","AMX_2458129","AMX_Ent_1989717","[""Call Forwarding Always""]"
"[email]","AMX_2458129","AMX_Ent_1989717","[""Call Forwarding Always""]"
"[email]","AMX_2458129","AMX_Ent_1989717","[""Call Forwarding Always""]"
"[email]","AMX_2479305","AMX_Ent_1989717","[""Call Forwarding Always""]"
"[email]","AMX_2479305","AMX_Ent_1989717","[""Call Forwarding Always""]"
"[email]","AMX_2479305","AMX_Ent_1989717","[""Call Forwarding Always""]"
"[email]","AMX_2476001","AMX_Ent_1999120","[""Call Forwarding Always""]"
"[email]","AMX_2494114","AMX_Ent_2000508","[""Call Forwarding Always""]"
"[email]","AMX_2748398","AMX_Ent_2042115","[""Call Forwarding Always""]"
"[email]","AMX_2748398","AMX_Ent_2042115","[""Call Forwarding Always""]"
"[email]","AMX_2748398","AMX_Ent_2042115","[""Call Forwarding Always""]"
"[email]","AMX_2585398","AMX_Ent_2055947","[""Call Forwarding Always""]"
"[email]","AMX_2585398","AMX_Ent_2055947","[""Call Forwarding Always""]"
"[email]","AMX_2597971","AMX_Ent_2062570","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_2599176","AMX_Ent_2063322","[""Call Forwarding Always""]"
"[email]","AMX_2599176","AMX_Ent_2063322","[""Call Forwarding Always""]"
"[email]","AMX_2599176","AMX_Ent_2063322","[""Call Forwarding Always""]"
"[email]","AMX_2644753","AMX_Ent_2063322","[""Call Forwarding Always""]"
"[email]","AMX_2644753","AMX_Ent_2063322","[""Call Forwarding Always""]"
"[email]","AMX_2644753","AMX_Ent_2063322","[""Call Forwarding Always""]"
