"_id","groupId","serviceProviderId","services"
"[email]","AMX_2644753","AMX_Ent_2063322","[""Call Forwarding Always""]"
"[email]","AMX_2644753","AMX_Ent_2063322","[""Call Forwarding Always""]"
"[email]","AMX_2679359","AMX_Ent_2063322","[""Call Forwarding Always""]"
"[email]","AMX_2679359","AMX_Ent_2063322","[""Call Forwarding Always""]"
"[email]","AMX_2679359","AMX_Ent_2063322","[""Call Forwarding Always""]"
"[email]","AMX_2679359","AMX_Ent_2063322","[""Call Forwarding Always""]"
"[email]","AMX_2679359","AMX_Ent_2063322","[""Call Forwarding Always""]"
"[email]","AMX_2602176","AMX_Ent_2065070","[""Call Forwarding Always""]"
"[email]","AMX_2602176","AMX_Ent_2065070","[""Call Forwarding Always""]"
"[email]","AMX_2602176","AMX_Ent_2065070","[""Call Forwarding Always""]"
"[email]","AMX_2602176","AMX_Ent_2065070","[""Call Forwarding Always""]"
"[email]","AMX_2602176","AMX_Ent_2065070","[""Call Forwarding Always""]"
"[email]","AMX_2602176","AMX_Ent_2065070","[""Call Forwarding Always""]"
"[email]","AMX_2705721","AMX_Ent_2065070","[""Call Forwarding Always""]"
"[email]","AMX_2644181","AMX_Ent_2087589","[""Call Forwarding Always""]"
"[email]","AMX_2746252","AMX_Ent_2097040","[""Call Forwarding Always""]"
"[email]","AMX_2672519","AMX_Ent_2101454","[""Call Forwarding Always""]"
"[email]","AMX_2672519","AMX_Ent_2101454","[""Call Forwarding Always""]"
"[email]","AMX_2672519","AMX_Ent_2101454","[""Call Forwarding Always""]"
"[email]","AMX_2672519","AMX_Ent_2101454","[""Call Forwarding Always""]"
"[email]","AMX_2672519","AMX_Ent_2101454","[""Call Forwarding Always""]"
"[email]","AMX_2766656","AMX_Ent_2101454","[""Call Forwarding Always""]"
"[email]","AMX_2766656","AMX_Ent_2101454","[""Call Forwarding Always""]"
"[email]","AMX_2766656","AMX_Ent_2101454","[""Call Forwarding Always""]"
"[email]","AMX_2766656","AMX_Ent_2101454","[""Call Forwarding Always""]"
"[email]","AMX_2684334","AMX_Ent_2109973","[""Call Forwarding Busy""]"
"[email]","AMX_2725631","AMX_Ent_2116994","[""Call Forwarding Always""]"
"[email]","AMX_2729690","AMX_Ent_2135505","[""Call Forwarding Always""]"
"[email]","AMX_2729690","AMX_Ent_2135505","[""Call Forwarding Always""]"
"[email]","AMX_2729690","AMX_Ent_2135505","[""Call Forwarding Always""]"
"[email]","AMX_2729690","AMX_Ent_2135505","[""Call Forwarding Always""]"
"[email]","AMX_2729690","AMX_Ent_2135505","[""Call Forwarding Always""]"
"[email]","AMX_2729690","AMX_Ent_2135505","[""Call Forwarding Always""]"
"[email]","AMX_2865358","AMX_Ent_2144080","[""Call Forwarding Always""]"
"[email]","AMX_2865358","AMX_Ent_2144080","[""Call Forwarding Always""]"
"[email]","AMX_2865358","AMX_Ent_2144080","[""Call Forwarding Always""]"
"[email]","AMX_2865358","AMX_Ent_2144080","[""Call Forwarding Always""]"
"[email]","AMX_2865358","AMX_Ent_2144080","[""Call Forwarding Always""]"
"[email]","AMX_2797606","AMX_Ent_2169494","[""Call Forwarding Always""]"
"[email]","AMX_2797606","AMX_Ent_2169494","[""Call Forwarding Always""]"
"[email]","AMX_2797606","AMX_Ent_2169494","[""Call Forwarding Always""]"
"[email]","AMX_2800622","AMX_Ent_2173303","[""Call Forwarding Always""]"
"[email]","AMX_2800622","AMX_Ent_2173303","[""Call Forwarding Always""]"
"[email]","AMX_2807065","AMX_Ent_2176612","[""Call Forwarding Always""]"
"[email]","AMX_2807065","AMX_Ent_2176612","[""Call Forwarding Always""]"
"[email]","AMX_2807065","AMX_Ent_2176612","[""Call Forwarding Always""]"
"[email]","AMX_2807065","AMX_Ent_2176612","[""Call Forwarding Always""]"
"[email]","AMX_2815118","AMX_Ent_2180873","[""Call Forwarding Always""]"
"[email]","AMX_2815118","AMX_Ent_2180873","[""Call Forwarding Always""]"
"[email]","AMX_2849964","AMX_Ent_2198225","[""Call Forwarding Always""]"
"[email]","AMX_2849964","AMX_Ent_2198225","[""Call Forwarding Always""]"
"[email]","AMX_2849964","AMX_Ent_2198225","[""Call Forwarding Always""]"
"[email]","AMX_2849964","AMX_Ent_2198225","[""Call Forwarding Always""]"
"[email]","AMX_2854203","AMX_Ent_2200273","[""Call Forwarding Always""]"
"[email]","AMX_2854203","AMX_Ent_2200273","[""Call Forwarding Always""]"
"[email]","AMX_2883867","AMX_Ent_2201755","[""Call Forwarding Always""]"
"[email]","AMX_2904196","AMX_Ent_2201755","[""Call Forwarding Always""]"
"[email]","AMX_2904196","AMX_Ent_2201755","[""Call Forwarding Always""]"
"[email]","AMX_2904196","AMX_Ent_2201755","[""Call Forwarding Always""]"
"[email]","AMX_2904196","AMX_Ent_2201755","[""Call Forwarding Always""]"
"[email]","AMX_2904196","AMX_Ent_2201755","[""Call Forwarding Always""]"
"[email]","AMX_2903709","AMX_Ent_2223459","[""Call Forwarding Always""]"
"[email]","AMX_2903709","AMX_Ent_2223459","[""Call Forwarding Always""]"
"[email]","AMX_2903709","AMX_Ent_2223459","[""Call Forwarding Always""]"
"[email]","AMX_2903709","AMX_Ent_2223459","[""Call Forwarding Always""]"
"[email]","AMX_2923230","AMX_Ent_2231620","[""Call Forwarding Always""]"
"[email]","AMX_2923230","AMX_Ent_2231620","[""Call Forwarding Always""]"
"[email]","AMX_2923230","AMX_Ent_2231620","[""Call Forwarding Always""]"
"[email]","AMX_2923230","AMX_Ent_2231620","[""Call Forwarding Always""]"
"[email]","AMX_2924718","AMX_Ent_2232078","[""Call Forwarding Always""]"
"[email]","AMX_2924718","AMX_Ent_2232078","[""Call Forwarding Always""]"
"[email]","AMX_2924718","AMX_Ent_2232078","[""Call Forwarding Always""]"
"[email]","AMX_2924718","AMX_Ent_2232078","[""Call Forwarding Always""]"
"[email]","AMX_2924718","AMX_Ent_2232078","[""Call Forwarding Always""]"
"[email]","AMX_2930184","AMX_Ent_2232078","[""Call Forwarding Always""]"
"[email]","AMX_2930184","AMX_Ent_2232078","[""Call Forwarding Always""]"
"[email]","AMX_2930184","AMX_Ent_2232078","[""Call Forwarding Always""]"
"[email]","AMX_2930184","AMX_Ent_2232078","[""Call Forwarding Always""]"
"[email]","AMX_2930184","AMX_Ent_2232078","[""Call Forwarding Always""]"
"[email]","AMX_3111872","AMX_Ent_2232078","[""Call Forwarding Always""]"
"[email]","AMX_3111872","AMX_Ent_2232078","[""Call Forwarding Always""]"
"[email]","AMX_3111872","AMX_Ent_2232078","[""Call Forwarding Always""]"
"[email]","AMX_3111872","AMX_Ent_2232078","[""Call Forwarding Always""]"
"[email]","AMX_3111872","AMX_Ent_2232078","[""Call Forwarding Always""]"
"[email]","AMX_2928877","AMX_Ent_2233642","[""Call Forwarding Always""]"
"[email]","AMX_2928877","AMX_Ent_2233642","[""Call Forwarding Always""]"
"[email]","AMX_2928877","AMX_Ent_2233642","[""Call Forwarding Always""]"
"[email]","AMX_2962990","AMX_Ent_2242061","[""Call Forwarding Always""]"
"[email]","AMX_2962990","AMX_Ent_2242061","[""Call Forwarding Always""]"
"[email]","AMX_2962990","AMX_Ent_2242061","[""Call Forwarding Always""]"
"[email]","AMX_2962990","AMX_Ent_2242061","[""Call Forwarding Always""]"
"[email]","AMX_2981269","AMX_Ent_2255759","[""Call Forwarding Always""]"
"[email]","AMX_Ent_3042443","AMX_Ent_2270213","[""Call Forwarding Always""]"
"[email]","AMX_3096340","AMX_Ent_2286858","[""Call Forwarding Always""]"
"[email]","AMX_3096340","AMX_Ent_2286858","[""Call Forwarding Always""]"
"[email]","AMX_3078816","AMX_Ent_2297794","[""Call Forwarding Always""]"
"[email]","AMX_3078816","AMX_Ent_2297794","[""Call Forwarding Always""]"
"[email]","AMX_3078816","AMX_Ent_2297794","[""Call Forwarding Always""]"
"[email]","AMX_3079162","AMX_Ent_2297926","[""Call Forwarding Always""]"
"[email]","AMX_3079162","AMX_Ent_2297926","[""Call Forwarding Always""]"
"[email]","AMX_3079162","AMX_Ent_2297926","[""Call Forwarding Always""]"
"[email]","AMX_3079162","AMX_Ent_2297926","[""Call Forwarding Always""]"
"[email]","AMX_3172790","AMX_Ent_2335924","[""Call Forwarding Always""]"
"[email]","AMX_3197402","AMX_Ent_2345983","[""Call Forwarding Always""]"
"[email]","AMX_3197402","AMX_Ent_2345983","[""Call Forwarding Always""]"
"[email]","AMX_3204252","AMX_Ent_2348926","[""Call Forwarding Always""]"
"[email]","AMX_3205960","AMX_Ent_2349609","[""Call Forwarding Always""]"
"[email]","AMX_3246597","AMX_Ent_2366248","[""Call Forwarding Always""]"
"[email]","AMX_3258153","AMX_Ent_2366306","[""Call Forwarding Always""]"
"[email]","AMX_3263823","AMX_Ent_2372561","[""Call Forwarding Always""]"
"[email]","AMX_3263823","AMX_Ent_2372561","[""Call Forwarding Always""]"
"[email]","AMX_3263823","AMX_Ent_2372561","[""Call Forwarding Always""]"
"[email]","AMX_3263823","AMX_Ent_2372561","[""Call Forwarding Always""]"
"[email]","AMX_3263823","AMX_Ent_2372561","[""Call Forwarding Always""]"
"[email]","AMX_3263823","AMX_Ent_2372561","[""Call Forwarding Always""]"
"[email]","AMX_3240557","AMX_Ent_2364080","[""Call Forwarding Always""]"
"[email]","AMX_3240557","AMX_Ent_2364080","[""Call Forwarding Always""]"
"[email]","AMX_3240614","AMX_Ent_2364108","[""Call Forwarding Always""]"
"[email]","AMX_3240614","AMX_Ent_2364108","[""Call Forwarding Always""]"
"[email]","AMX_3304513","AMX_Ent_2380923","[""Call Forwarding Busy""]"
"[email]","AMX_3304513","AMX_Ent_2380923","[""Call Forwarding Always""]"
"[email]","AMX_3304513","AMX_Ent_2380923","[""Call Forwarding Always""]"
"[email]","AMX_3304513","AMX_Ent_2380923","[""Call Forwarding Always""]"
"[email]","AMX_3304513","AMX_Ent_2380923","[""Call Forwarding Busy""]"
"[email]","AMX_3304513","AMX_Ent_2380923","[""Call Forwarding Busy""]"
"[email]","AMX_3304513","AMX_Ent_2380923","[""Call Forwarding Busy""]"
"[email]","AMX_3304513","AMX_Ent_2380923","[""Call Forwarding Busy""]"
"[email]","AMX_3304564","AMX_Ent_2380923","[""Call Forwarding Always""]"
"[email]","AMX_3304564","AMX_Ent_2380923","[""Call Forwarding Busy""]"
"[email]","AMX_3304564","AMX_Ent_2380923","[""Call Forwarding Busy""]"
"[email]","AMX_3304564","AMX_Ent_2380923","[""Call Forwarding Busy""]"
"[email]","AMX_3304564","AMX_Ent_2380923","[""Call Forwarding Busy""]"
"[email]","AMX_3301856","AMX_Ent_2047269","[""Call Forwarding Always""]"
"[email]","AMX_2686005","AMX_Ent_2110928","[""Call Forwarding Always""]"
"[email]","AMX_2686005","AMX_Ent_2110928","[""Call Forwarding Always""]"
"[email]","AMX_3275949","AMX_Ent_2376703","[""Call Forwarding Always""]"
"[email]","AMX_3361642","AMX_Ent_1445434","[""Call Forwarding Always""]"
"[email]","AMX_3361642","AMX_Ent_1445434","[""Call Forwarding Always""]"
"[email]","AMX_3361770","AMX_Ent_1445434","[""Call Forwarding Always""]"
"[email]","AMX_3361770","AMX_Ent_1445434","[""Call Forwarding Always""]"
"[email]","AMX_3316058","AMX_Ent_2390961","[""Call Forwarding Always""]"
"[email]","AMX_3316058","AMX_Ent_2390961","[""Call Forwarding Always""]"
"[email]","AMX_3316058","AMX_Ent_2390961","[""Call Forwarding Always""]"
"[email]","AMX_3378145","AMX_Ent_2416871","[""Call Forwarding Always""]"
"[email]","AMX_3363627","AMX_Ent_2410701","[""Call Forwarding Always""]"
"[email]","AMX_3363627","AMX_Ent_2410701","[""Call Forwarding Always""]"
"[email]","AMX_3363627","AMX_Ent_2410701","[""Call Forwarding Always""]"
"[email]","AMX_2284436","AMX_Ent_1841802","[""Call Forwarding Always""]"
"[email]","AMX_3379546","AMX_Ent_2397843","[""Call Forwarding Always""]"
"[email]","AMX_3379546","AMX_Ent_2397843","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3379546","AMX_Ent_2397843","[""Call Forwarding Always""]"
"[email]","AMX_3379546","AMX_Ent_2397843","[""Call Forwarding Always""]"
"[email]","AMX_3379546","AMX_Ent_2397843","[""Call Forwarding Always""]"
"[email]","AMX_3379546","AMX_Ent_2397843","[""Call Forwarding Always""]"
"[email]","AMX_3379546","AMX_Ent_2397843","[""Call Forwarding Always""]"
"[email]","AMX_3368824","AMX_Ent_2412776","[""Call Forwarding Always""]"
"[email]","AMX_3368824","AMX_Ent_2412776","[""Call Forwarding Always""]"
"[email]","AMX_3386148","AMX_Ent_2420414","[""Call Forwarding Always""]"
"[email]","AMX_3413417","AMX_Ent_2425212","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3420459","AMX_Ent_2437012","[""Call Forwarding Always""]"
"[email]","AMX_3420459","AMX_Ent_2437012","[""Call Forwarding Always""]"
"[email]","AMX_3420459","AMX_Ent_2437012","[""Call Forwarding Always""]"
"[email]","AMX_3420459","AMX_Ent_2437012","[""Call Forwarding Always""]"
"[email]","AMX_2892622","AMX_Ent_2218336","[""Call Forwarding Always""]"
"[email]","AMX_3429661","AMX_Ent_2440890","[""Call Forwarding Always""]"
"[email]","AMX_3429661","AMX_Ent_2440890","[""Call Forwarding Always""]"
"[email]","AMX_3429661","AMX_Ent_2440890","[""Call Forwarding Always""]"
"[email]","AMX_3429661","AMX_Ent_2440890","[""Call Forwarding Always""]"
"[email]","AMX_3429661","AMX_Ent_2440890","[""Call Forwarding Always""]"
"[email]","AMX_3429661","AMX_Ent_2440890","[""Call Forwarding Always""]"
"[email]","AMX_3429661","AMX_Ent_2440890","[""Call Forwarding Always""]"
"[email]","AMX_3429661","AMX_Ent_2440890","[""Call Forwarding Always""]"
"[email]","AMX_3429661","AMX_Ent_2440890","[""Call Forwarding Always""]"
"[email]","AMX_3429661","AMX_Ent_2440890","[""Call Forwarding Always""]"
"[email]","AMX_3450798","AMX_Ent_2450555","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3449744","AMX_Ent_1612371","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3449744","AMX_Ent_1612371","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3449744","AMX_Ent_1612371","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3429252","AMX_Ent_2227229","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3403482","AMX_Ent_2428841","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3429661","AMX_Ent_2440890","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3429661","AMX_Ent_2440890","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3470026","AMX_Ent_1380538","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3470026","AMX_Ent_1380538","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3470026","AMX_Ent_1380538","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3470026","AMX_Ent_1380538","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3470026","AMX_Ent_1380538","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3470026","AMX_Ent_1380538","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3469465","AMX_Ent_2457919","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3469465","AMX_Ent_2457919","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3469465","AMX_Ent_2457919","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3475726","AMX_Ent_2454730","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3477527","AMX_Ent_2460819","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3470814","AMX_Ent_1715985","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3480113","AMX_Ent_2457919","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3480113","AMX_Ent_2457919","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3470814","AMX_Ent_1715985","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3470814","AMX_Ent_1715985","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3470814","AMX_Ent_1715985","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3470814","AMX_Ent_1715985","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3470026","AMX_Ent_1380538","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3470026","AMX_Ent_1380538","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3470026","AMX_Ent_1380538","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_2024157","AMX_Ent_1677047","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3431993","AMX_Ent_1735963","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3320115","AMX_Ent_2392497","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3320115","AMX_Ent_2392497","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3320115","AMX_Ent_2392497","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3340450","AMX_Ent_2392497","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3340450","AMX_Ent_2392497","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3340450","AMX_Ent_2392497","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3340450","AMX_Ent_2392497","[""Call Forwarding Always"",""Call Forwarding Busy""]"
"[email]","AMX_3459564","AMX_Ent_2404801","[""Call Forwarding Always"",""Call Forwarding Busy""]"